"",[email]$Phase
"1",G2M
"2",G1
"3",G1
"4",G2M
"5",G1
"6",S
"7",G1
"8",G2M
"9",S
"10",G2M
"11",G1
"12",G2M
"13",G2M
"14",G1
"15",G1
"16",G2M
"17",S
"18",G1
"19",G2M
"20",G1
"21",G2M
"22",G2M
"23",G1
"24",G1
"25",G2M
"26",G1
"27",S
"28",G1
"29",G1
"30",G1
"31",G2M
"32",G1
"33",S
"34",G2M
"35",S
"36",S
"37",G2M
"38",S
"39",G1
"40",G1
"41",G2M
"42",G1
"43",G1
"44",S
"45",G1
"46",S
"47",S
"48",G1
"49",G1
"50",G1
"51",S
"52",S
"53",G1
"54",G1
"55",G2M
"56",G1
"57",G1
"58",G1
"59",G2M
"60",S
"61",G2M
"62",G1
"63",G2M
"64",G1
"65",G1
"66",G2M
"67",S
"68",G1
"69",G1
"70",S
"71",S
"72",G1
"73",G2M
"74",S
"75",G1
"76",G2M
"77",G2M
"78",G2M
"79",S
"80",S
"81",G2M
"82",G2M
"83",G2M
"84",S
"85",S
"86",G1
"87",G2M
"88",G2M
"89",G1
"90",G1
"91",G2M
"92",G1
"93",G1
"94",G1
"95",G1
"96",G2M
"97",G2M
"98",G2M
"99",G1
"100",G1
"101",G2M
"102",G1
"103",G1
"104",G1
"105",S
"106",S
"107",S
"108",S
"109",G1
"110",G1
"111",G2M
"112",G1
"113",S
"114",G2M
"115",G1
"116",G1
"117",S
"118",S
"119",G1
"120",G1
"121",G1
"122",G2M
"123",G1
"124",G1
"125",G2M
"126",G1
"127",S
"128",G1
"129",G2M
"130",G1
"131",S
"132",G2M
"133",S
"134",G1
"135",G2M
"136",G1
"137",S
"138",G2M
"139",G2M
"140",G1
"141",G1
"142",G2M
"143",G1
"144",G1
"145",G1
"146",G2M
"147",G2M
"148",S
"149",G1
"150",G1
"151",G2M
"152",G1
"153",G2M
"154",G1
"155",G1
"156",G2M
"157",G2M
"158",G1
"159",G1
"160",G2M
"161",G2M
"162",G2M
"163",S
"164",G1
"165",G2M
"166",G1
"167",G1
"168",G1
"169",G1
"170",G1
"171",G1
"172",G2M
"173",G2M
"174",G2M
"175",G1
"176",G2M
"177",G2M
"178",G2M
"179",G1
"180",G2M
"181",S
"182",S
"183",G1
"184",G2M
"185",G1
"186",S
"187",G2M
"188",G2M
"189",G1
"190",G1
"191",G1
"192",G1
"193",G1
"194",G2M
"195",G1
"196",G2M
"197",G1
"198",G2M
"199",G2M
"200",G1
"201",S
"202",G1
"203",G1
"204",G1
"205",G2M
"206",G2M
"207",G2M
"208",G1
"209",G1
"210",G1
"211",G1
"212",G2M
"213",G1
"214",G2M
"215",G1
"216",G2M
"217",G2M
"218",G1
"219",G1
"220",G2M
"221",G2M
"222",G2M
"223",G1
"224",G2M
"225",G2M
"226",G2M
"227",G2M
"228",G1
"229",G2M
"230",G2M
"231",G2M
"232",S
"233",G1
"234",G2M
"235",G2M
"236",G2M
"237",G1
"238",G1
"239",G1
"240",G2M
"241",G1
"242",G2M
"243",G2M
"244",G2M
"245",G1
"246",G2M
"247",G1
"248",S
"249",S
"250",G1
"251",G2M
"252",G1
"253",G2M
"254",G1
"255",G1
"256",G2M
"257",G2M
"258",G1
"259",S
"260",G1
"261",G2M
"262",G1
"263",G1
"264",G2M
"265",G2M
"266",G1
"267",G1
"268",G2M
"269",G1
"270",S
"271",S
"272",S
"273",G1
"274",G1
"275",S
"276",G1
"277",G1
"278",G1
"279",S
"280",G2M
"281",G1
"282",G1
"283",G2M
"284",S
"285",G2M
"286",G1
"287",G2M
"288",G2M
"289",G2M
"290",G2M
"291",G2M
"292",G2M
"293",G1
"294",G1
"295",S
"296",G2M
"297",G2M
"298",G1
"299",G1
"300",S
"301",G1
"302",G2M
"303",G1
"304",G1
"305",S
"306",S
"307",G1
"308",G2M
"309",G2M
"310",G1
"311",G2M
"312",G1
"313",G1
"314",G1
"315",G2M
"316",G2M
"317",G1
"318",S
"319",G1
"320",G2M
"321",S
"322",S
"323",G1
"324",G1
"325",S
"326",G1
"327",G2M
"328",G2M
"329",G1
"330",G1
"331",G2M
"332",G1
"333",G1
"334",G2M
"335",G2M
"336",G1
"337",G1
"338",G1
"339",G2M
"340",G2M
"341",G1
"342",G2M
"343",S
"344",S
"345",G2M
"346",G1
"347",G2M
"348",G2M
"349",S
"350",G1
"351",G1
"352",S
"353",G1
"354",G1
"355",G2M
"356",G2M
"357",S
"358",G2M
"359",G1
"360",G2M
"361",G2M
"362",S
"363",G1
"364",G2M
"365",G1
"366",S
"367",G2M
"368",G1
"369",G1
"370",G1
"371",S
"372",G1
"373",G2M
"374",G1
"375",G1
"376",G1
"377",G1
"378",G2M
"379",G1
"380",G2M
"381",G2M
"382",G1
"383",G2M
"384",S
"385",S
"386",G2M
"387",S
"388",S
"389",G1
"390",G1
"391",G2M
"392",G2M
"393",G1
"394",G2M
"395",S
"396",G2M
"397",G1
"398",S
"399",G1
"400",G1
"401",G2M
"402",G2M
"403",G1
"404",S
"405",G1
"406",G2M
"407",G2M
"408",G1
"409",G1
"410",G2M
"411",G1
"412",G1
"413",S
"414",G2M
"415",G2M
"416",G2M
"417",G1
"418",G1
"419",G1
"420",G1
"421",G2M
"422",G1
"423",G1
"424",G1
"425",G1
"426",G1
"427",S
"428",G1
"429",G2M
"430",G1
"431",G2M
"432",G1
"433",G1
"434",G2M
"435",G1
"436",G2M
"437",G2M
"438",G2M
"439",G2M
"440",G1
"441",S
"442",G2M
"443",S
"444",G1
"445",S
"446",G2M
"447",G1
"448",G2M
"449",S
"450",S
"451",G1
"452",G1
"453",G2M
"454",G2M
"455",G2M
"456",G2M
"457",G2M
"458",S
"459",G1
"460",G1
"461",S
"462",G1
"463",G2M
"464",G2M
"465",S
"466",G2M
"467",G2M
"468",G1
"469",G2M
"470",G2M
"471",G2M
"472",G2M
"473",S
"474",G2M
"475",G1
"476",S
"477",G2M
"478",G1
"479",S
"480",G1
"481",G1
"482",G1
"483",G1
"484",G1
"485",G2M
"486",G2M
"487",S
"488",G2M
"489",G1
"490",S
"491",G2M
"492",S
"493",G2M
"494",S
"495",G2M
"496",G1
"497",S
"498",G1
"499",G2M
"500",G1
"501",S
"502",G2M
"503",G2M
"504",G1
"505",G2M
"506",G2M
"507",G2M
"508",G1
"509",G1
"510",G2M
"511",G1
"512",G2M
"513",G1
"514",G1
"515",G1
"516",G1
"517",G1
"518",G2M
"519",G2M
"520",G2M
"521",G2M
"522",S
"523",S
"524",S
"525",G2M
"526",G1
"527",G1
"528",G2M
"529",G2M
"530",G1
"531",G2M
"532",G2M
"533",G1
"534",G2M
"535",G1
"536",G1
"537",G2M
"538",G1
"539",G1
"540",G2M
"541",S
"542",G2M
"543",G2M
"544",G1
"545",G2M
"546",S
"547",G2M
"548",S
"549",S
"550",G2M
"551",G2M
"552",G1
"553",G1
"554",S
"555",G1
"556",G1
"557",G1
"558",G1
"559",G1
"560",G2M
"561",G1
"562",G1
"563",G2M
"564",S
"565",S
"566",G1
"567",S
"568",S
"569",G2M
"570",G2M
"571",G2M
"572",G2M
"573",S
"574",G2M
"575",S
"576",G1
"577",G2M
"578",G2M
"579",G1
"580",G1
"581",G1
"582",G1
"583",G1
"584",G2M
"585",G1
"586",G1
"587",G2M
"588",G1
"589",G1
"590",G2M
"591",G2M
"592",G2M
"593",G2M
"594",G1
"595",G1
"596",G2M
"597",G1
"598",G1
"599",G2M
"600",G1
"601",G1
"602",G2M
"603",S
"604",S
"605",G2M
"606",G1
"607",S
"608",G1
"609",S
"610",S
"611",G1
"612",G1
"613",G2M
"614",G2M
"615",G1
"616",G2M
"617",G1
"618",G2M
"619",G2M
"620",G1
"621",G1
"622",G1
"623",G2M
"624",G1
"625",S
"626",S
"627",G2M
"628",G1
"629",G1
"630",G1
"631",G1
"632",G2M
"633",S
"634",G2M
"635",S
"636",G1
"637",G2M
"638",G1
"639",G2M
"640",G1
"641",G1
"642",G2M
"643",G1
"644",G2M
"645",G2M
"646",G2M
"647",G2M
"648",S
"649",G1
"650",G2M
"651",G2M
"652",G2M
"653",G2M
"654",G1
"655",G2M
"656",G1
"657",G1
"658",G2M
"659",G2M
"660",G1
"661",G1
"662",G1
"663",G1
"664",G2M
"665",G2M
"666",G1
"667",G2M
"668",G2M
"669",S
"670",G2M
"671",G2M
"672",G2M
"673",G2M
"674",G2M
"675",G2M
"676",G1
"677",G2M
"678",S
"679",S
"680",G2M
"681",G1
"682",G2M
"683",G1
"684",G2M
"685",G1
"686",G1
"687",G1
"688",G2M
"689",G1
"690",G1
"691",S
"692",G1
"693",G1
"694",G1
"695",G1
"696",G1
"697",G1
"698",G2M
"699",G1
"700",G1
"701",G2M
"702",S
"703",G2M
"704",G1
"705",G1
"706",G2M
"707",G2M
"708",G2M
"709",G1
"710",G2M
"711",G1
"712",G1
"713",G2M
"714",G2M
"715",G1
"716",S
"717",S
"718",S
"719",S
"720",G2M
"721",G2M
"722",G2M
"723",S
"724",G1
"725",G2M
"726",G1
"727",G1
"728",G1
"729",G1
"730",G1
"731",G1
"732",G1
"733",G2M
"734",S
"735",G1
"736",G2M
"737",G2M
"738",G2M
"739",G1
"740",G2M
"741",G2M
"742",G2M
"743",G2M
"744",G1
"745",G2M
"746",G1
"747",G1
"748",G2M
"749",G1
"750",G1
"751",G2M
"752",G1
"753",G2M
"754",G2M
"755",G2M
"756",G1
"757",S
"758",G2M
"759",G2M
"760",S
"761",G1
"762",G1
"763",S
"764",G2M
"765",G1
"766",G2M
"767",G1
"768",G1
"769",S
"770",S
"771",S
"772",S
"773",S
"774",S
"775",S
"776",G2M
"777",G1
"778",G1
"779",G2M
"780",G1
"781",G1
"782",G2M
"783",G1
"784",G2M
"785",G2M
"786",G2M
"787",G1
"788",G1
"789",G2M
"790",G1
"791",G1
"792",G1
"793",S
"794",G2M
"795",G2M
"796",G1
"797",G2M
"798",G1
"799",G1
"800",G1
"801",G2M
"802",G1
"803",G2M
"804",G1
"805",G2M
"806",G1
"807",G2M
"808",G2M
"809",G2M
"810",G2M
"811",G2M
"812",G1
"813",S
"814",G1
"815",G1
"816",G2M
"817",G1
"818",G1
"819",G2M
"820",G1
"821",S
"822",G2M
"823",S
"824",G2M
"825",G2M
"826",G2M
"827",S
"828",G2M
"829",G1
"830",G2M
"831",G1
"832",G2M
"833",G1
"834",S
"835",G1
"836",G1
"837",G1
"838",G2M
"839",G1
"840",G2M
"841",G2M
"842",G2M
"843",G1
"844",G1
"845",G2M
"846",S
"847",G1
"848",G1
"849",G2M
"850",G1
"851",G2M
"852",G2M
"853",G2M
"854",G1
"855",S
"856",G1
"857",G2M
"858",G1
"859",G2M
"860",G2M
"861",G2M
"862",G1
"863",G1
"864",G2M
"865",G1
"866",G1
"867",G2M
"868",S
"869",G2M
"870",G2M
"871",G1
"872",G2M
"873",G1
"874",S
"875",G1
"876",G2M
"877",S
"878",G1
"879",G1
"880",G1
"881",G1
"882",G2M
"883",G1
"884",G1
"885",G2M
"886",S
"887",G1
"888",G1
"889",G1
"890",G2M
"891",G1
"892",G1
"893",G2M
"894",G1
"895",S
"896",G2M
"897",S
"898",G2M
"899",G1
"900",G2M
"901",G1
"902",G1
"903",G2M
"904",G1
"905",S
"906",G1
"907",S
"908",G1
"909",G2M
"910",S
"911",G2M
"912",G1
"913",G2M
"914",G1
"915",G1
"916",S
"917",G1
"918",S
"919",G1
"920",S
"921",G2M
"922",S
"923",G2M
"924",G2M
"925",G2M
"926",G1
"927",G1
"928",G2M
"929",G1
"930",G2M
"931",G2M
"932",G2M
"933",G1
"934",G2M
"935",G1
"936",G2M
"937",S
"938",G1
"939",G2M
"940",G1
"941",G1
"942",G2M
"943",S
"944",G1
"945",G1
"946",G2M
"947",G1
"948",G1
"949",G1
"950",G2M
"951",G2M
"952",S
"953",S
"954",S
"955",G1
"956",G2M
"957",G1
"958",G1
"959",G1
"960",S
"961",G2M
"962",G2M
"963",G1
"964",G2M
"965",S
"966",G1
"967",G1
"968",G2M
"969",G1
"970",G2M
"971",G1
"972",S
"973",S
"974",G1
"975",G1
"976",G2M
"977",G1
"978",G2M
"979",G2M
"980",G1
"981",G2M
"982",G1
"983",G1
"984",G2M
"985",S
"986",S
"987",S
"988",S
"989",G1
"990",S
"991",S
"992",G1
"993",G1
"994",S
"995",G1
"996",G2M
"997",G2M
"998",G1
"999",G1
"1000",G1
"1001",S
"1002",S
"1003",G1
"1004",G2M
"1005",S
"1006",G1
"1007",G2M
"1008",G2M
"1009",G2M
"1010",G1
"1011",S
"1012",G2M
"1013",G1
"1014",S
"1015",G2M
"1016",G1
"1017",G1
"1018",G1
"1019",S
"1020",G1
"1021",G2M
"1022",S
"1023",G1
"1024",G1
"1025",G2M
"1026",G1
"1027",S
"1028",G1
"1029",G2M
"1030",G2M
"1031",G2M
"1032",S
"1033",G1
"1034",G1
"1035",S
"1036",G1
"1037",S
"1038",G2M
"1039",G1
"1040",G1
"1041",S
"1042",G1
"1043",G1
"1044",G2M
"1045",G2M
"1046",G2M
"1047",S
"1048",G1
"1049",G1
"1050",G2M
"1051",S
"1052",S
"1053",G1
"1054",G2M
"1055",S
"1056",G1
"1057",G1
"1058",S
"1059",G2M
"1060",G2M
"1061",S
"1062",G1
"1063",G1
"1064",G1
"1065",S
"1066",G1
"1067",G2M
"1068",G2M
"1069",G2M
"1070",G1
"1071",G1
"1072",G1
"1073",G1
"1074",G1
"1075",S
"1076",S
"1077",S
"1078",G2M
"1079",G1
"1080",G1
"1081",S
"1082",G1
"1083",G2M
"1084",G1
"1085",G1
"1086",G1
"1087",G1
"1088",G1
"1089",G1
"1090",G1
"1091",G2M
"1092",G2M
"1093",G2M
"1094",G1
"1095",G1
"1096",G1
"1097",G2M
"1098",G2M
"1099",G2M
"1100",G2M
"1101",G1
"1102",G2M
"1103",S
"1104",G1
"1105",G2M
"1106",G1
"1107",S
"1108",G2M
"1109",S
"1110",G2M
"1111",G1
"1112",S
"1113",S
"1114",S
"1115",G1
"1116",G1
"1117",S
"1118",G1
"1119",G1
"1120",G1
"1121",G2M
"1122",G1
"1123",S
"1124",G1
"1125",G1
"1126",S
"1127",G1
"1128",G1
"1129",G2M
"1130",G2M
"1131",G1
"1132",G1
"1133",G2M
"1134",G2M
"1135",G1
"1136",G2M
"1137",G2M
"1138",G2M
"1139",G2M
"1140",G1
"1141",G1
"1142",S
"1143",S
"1144",G1
"1145",G2M
"1146",S
"1147",G2M
"1148",G1
"1149",G2M
"1150",G1
"1151",G1
"1152",G1
"1153",G1
"1154",G1
"1155",S
"1156",G2M
"1157",S
"1158",G1
"1159",G2M
"1160",G2M
"1161",G1
"1162",G2M
"1163",G1
"1164",S
"1165",G1
"1166",G2M
"1167",G1
"1168",G2M
"1169",G2M
"1170",G1
"1171",G2M
"1172",G2M
"1173",G2M
"1174",G1
"1175",S
"1176",G1
"1177",S
"1178",G2M
"1179",G2M
"1180",S
"1181",G1
"1182",G2M
"1183",G2M
"1184",G2M
"1185",G2M
"1186",G1
"1187",S
"1188",G1
"1189",G1
"1190",G2M
"1191",G2M
"1192",S
"1193",G2M
"1194",G1
"1195",S
"1196",G2M
"1197",G2M
"1198",G1
"1199",G2M
"1200",G2M
"1201",G2M
"1202",G2M
"1203",G2M
"1204",G1
"1205",G1
"1206",G1
"1207",S
"1208",G1
"1209",G1
"1210",S
"1211",G1
"1212",G2M
"1213",S
"1214",G2M
"1215",G2M
"1216",G2M
"1217",G1
"1218",S
"1219",G1
"1220",S
"1221",S
"1222",G1
"1223",G2M
"1224",G2M
"1225",G2M
"1226",G1
"1227",G2M
"1228",S
"1229",G1
"1230",G1
"1231",G2M
"1232",G2M
"1233",G1
"1234",G2M
"1235",G2M
"1236",S
"1237",G1
"1238",G2M
"1239",G2M
"1240",G1
"1241",G2M
"1242",G2M
"1243",G1
"1244",G1
"1245",G2M
"1246",G2M
"1247",S
"1248",G2M
"1249",G1
"1250",S
"1251",G2M
"1252",G2M
"1253",G1
"1254",G2M
"1255",G1
"1256",G2M
"1257",G2M
"1258",G2M
"1259",G2M
"1260",G2M
"1261",G2M
"1262",G2M
"1263",G1
"1264",G2M
"1265",G1
"1266",G2M
"1267",G1
"1268",G2M
"1269",S
"1270",G2M
"1271",S
"1272",G1
"1273",G1
"1274",G1
"1275",G1
"1276",S
"1277",G1
"1278",S
"1279",G2M
"1280",S
"1281",G1
"1282",S
"1283",S
"1284",S
"1285",G2M
"1286",G1
"1287",S
"1288",G2M
"1289",G1
"1290",G1
"1291",G2M
"1292",S
"1293",G2M
"1294",G2M
"1295",G1
"1296",G1
"1297",G1
"1298",G1
"1299",S
"1300",G1
"1301",S
"1302",S
"1303",S
"1304",G1
"1305",S
"1306",S
"1307",S
"1308",G1
"1309",G2M
"1310",S
"1311",S
"1312",G2M
"1313",S
"1314",G1
"1315",S
"1316",G2M
"1317",G1
"1318",G2M
"1319",S
"1320",S
"1321",S
"1322",G1
"1323",G2M
"1324",G2M
"1325",G2M
"1326",S
"1327",G1
"1328",G2M
"1329",S
"1330",S
"1331",G2M
"1332",G2M
"1333",S
"1334",G1
"1335",S
"1336",G1
"1337",S
"1338",G2M
"1339",G2M
"1340",G1
"1341",G1
"1342",G2M
"1343",S
"1344",S
"1345",S
"1346",S
"1347",S
"1348",G2M
"1349",G2M
"1350",S
"1351",G1
"1352",G2M
"1353",S
"1354",G2M
"1355",G1
"1356",G2M
"1357",S
"1358",G2M
"1359",S
"1360",G1
"1361",S
"1362",G2M
"1363",G1
"1364",G1
"1365",G1
"1366",S
"1367",G2M
"1368",G1
"1369",G1
"1370",S
"1371",G2M
"1372",G2M
"1373",S
"1374",G2M
"1375",G1
"1376",S
"1377",G2M
"1378",S
"1379",G1
"1380",G2M
"1381",S
"1382",G1
"1383",S
"1384",G1
"1385",G1
"1386",G2M
"1387",G1
"1388",G1
"1389",G1
"1390",G1
"1391",G1
"1392",G1
"1393",S
"1394",G2M
"1395",G1
"1396",G2M
"1397",G1
"1398",G1
"1399",G2M
"1400",S
"1401",G1
"1402",G1
"1403",G1
"1404",G1
"1405",G2M
"1406",G2M
"1407",G1
"1408",S
"1409",S
"1410",G1
"1411",G1
"1412",G2M
"1413",G1
"1414",G1
"1415",S
"1416",S
"1417",G1
"1418",G1
"1419",G1
"1420",G2M
"1421",G2M
"1422",G1
"1423",G2M
"1424",S
"1425",G1
"1426",G2M
"1427",G1
"1428",G2M
"1429",S
"1430",S
"1431",S
"1432",S
"1433",G1
"1434",S
"1435",G2M
"1436",G1
"1437",G1
"1438",S
"1439",G2M
"1440",G2M
"1441",G1
"1442",G2M
"1443",G1
"1444",G1
"1445",S
"1446",G1
"1447",G2M
"1448",G2M
"1449",G1
"1450",S
"1451",S
"1452",G1
"1453",S
"1454",G1
"1455",G1
"1456",G1
"1457",S
"1458",G2M
"1459",G2M
"1460",G1
"1461",G1
"1462",S
"1463",G2M
"1464",G1
"1465",G1
"1466",S
"1467",S
"1468",G2M
"1469",G2M
"1470",S
"1471",S
"1472",G1
"1473",G1
"1474",G1
"1475",G1
"1476",G1
"1477",S
"1478",G1
"1479",G1
"1480",G2M
"1481",G1
"1482",G1
"1483",G1
"1484",G1
"1485",S
"1486",G2M
"1487",S
"1488",G1
"1489",G1
"1490",G1
"1491",G1
"1492",G1
"1493",G1
"1494",G1
"1495",G1
"1496",G2M
"1497",G1
"1498",G2M
"1499",G2M
"1500",G1
"1501",G2M
"1502",G1
"1503",G2M
"1504",G1
"1505",S
"1506",G1
"1507",G2M
"1508",G1
"1509",S
"1510",G2M
"1511",G1
"1512",S
"1513",G1
"1514",G1
"1515",G1
"1516",G2M
"1517",G1
"1518",G1
"1519",G1
"1520",G1
"1521",S
"1522",G2M
"1523",G2M
"1524",G1
"1525",G2M
"1526",G1
"1527",G1
"1528",S
"1529",G2M
"1530",G1
"1531",G1
"1532",G1
"1533",S
"1534",S
"1535",G2M
"1536",G2M
"1537",G1
"1538",S
"1539",G2M
"1540",G1
"1541",G1
"1542",G1
"1543",G2M
"1544",G1
"1545",S
"1546",G1
"1547",G1
"1548",G1
"1549",G1
"1550",G1
"1551",G1
"1552",G1
"1553",G1
"1554",G2M
"1555",G1
"1556",G2M
"1557",G1
"1558",G2M
"1559",G2M
"1560",S
"1561",G1
"1562",G1
"1563",G2M
"1564",S
"1565",G2M
"1566",G2M
"1567",S
"1568",G1
"1569",S
"1570",S
"1571",G1
"1572",G2M
"1573",S
"1574",G1
"1575",G2M
"1576",G1
"1577",G2M
"1578",G1
"1579",S
"1580",G2M
"1581",S
"1582",G2M
"1583",G2M
"1584",S
"1585",S
"1586",G2M
"1587",G1
"1588",G2M
"1589",G2M
"1590",G1
"1591",G2M
"1592",G2M
"1593",S
"1594",G1
"1595",S
"1596",S
"1597",G2M
"1598",G1
"1599",G1
"1600",G2M
"1601",G1
"1602",G1
"1603",G1
"1604",G1
"1605",G1
"1606",G1
"1607",G1
"1608",G2M
"1609",G2M
"1610",G2M
"1611",G2M
"1612",S
"1613",G2M
"1614",G2M
"1615",G1
"1616",G1
"1617",S
"1618",S
"1619",G2M
"1620",S
"1621",G2M
"1622",G1
"1623",G1
"1624",G1
"1625",G1
"1626",G1
"1627",G1
"1628",G1
"1629",G1
"1630",S
"1631",G1
"1632",G1
"1633",G1
"1634",S
"1635",S
"1636",G2M
"1637",G1
"1638",G1
"1639",G1
"1640",G1
"1641",G2M
"1642",G2M
"1643",G1
"1644",G1
"1645",G2M
"1646",G1
"1647",G2M
"1648",G2M
"1649",S
"1650",G1
"1651",S
"1652",S
"1653",G1
"1654",S
"1655",G2M
"1656",G2M
"1657",G2M
"1658",G1
"1659",G2M
"1660",G2M
"1661",G1
"1662",G2M
"1663",G1
"1664",G2M
"1665",G1
"1666",G1
"1667",G2M
"1668",G1
"1669",G1
"1670",G1
"1671",G1
"1672",G1
"1673",G1
"1674",G1
"1675",G1
"1676",G1
"1677",G1
"1678",G1
"1679",G1
"1680",S
"1681",S
"1682",G2M
"1683",G1
"1684",G1
"1685",S
"1686",S
"1687",G1
"1688",G1
"1689",G1
"1690",G1
"1691",G1
"1692",G1
"1693",G1
"1694",G1
"1695",G1
"1696",G1
"1697",G2M
"1698",G1
"1699",G1
"1700",G1
"1701",G1
"1702",G1
"1703",G1
"1704",G2M
"1705",G1
"1706",G1
"1707",G1
"1708",G1
"1709",G2M
