,cluster,correlation,order,gene
ENSDARG00000079779,0,pos,0.08750000000000001,radil
ENSDARG00000058471,1,pos,0.08750000000000001,plk1
ENSDARG00000074379,1,pos,0.08750000000000001,knstrn
ENSDARG00000078898,0,pos,0.2625,pcdh7a
ENSDARG00000037256,0,pos,0.3875,si:ch211-145b13.5
ENSDARG00000012896,1,pos,0.0125,anos1a
ENSDARG00000012763,0,pos,0.2625,arl13b
ENSDARG00000052866,0,pos,0.48750000000000004,htt
ENSDARG00000018325,0,neg,0.2625,taf5
ENSDARG00000076420,0,neg,0.41250000000000003,dkk2
ENSDARG00000010791,1,pos,0.0125,dla
ENSDARG00000042561,0,neg,0.9625000000000001,lpar2b
ENSDARG00000058868,0,neg,0.9625000000000001,apc
ENSDARG00000104314,0,neg,0.4625,nrg1
ENSDARG00000025011,0,pos,0.3875,synj1
ENSDARG00000011240,0,pos,0.3875,ift46
ENSDARG00000068755,1,pos,0.0125,exosc8
ENSDARG00000054155,1,pos,0.0125,pcna
ENSDARG00000034624,1,pos,0.08750000000000001,nuf2
ENSDARG00000009727,0,pos,0.3875,twf2b
ENSDARG00000070601,0,pos,0.3875,RASSF5
ENSDARG00000102773,0,pos,0.3875,cacna1da
ENSDARG00000054562,1,pos,0.0125,her15.1
ENSDARG00000099903,0,pos,0.16250000000000003,si:ch211-193l2.10
ENSDARG00000098359,0,neg,0.6875,il17rd
ENSDARG00000019274,0,pos,0.16250000000000003,rasd1
ENSDARG00000096616,0,pos,0.16250000000000003,si:ch211-255p10.3
ENSDARG00000042826,0,neg,0.41250000000000003,egr2b
ENSDARG00000026294,0,neg,0.41250000000000003,erbb2
ENSDARG00000099742,0,neg,0.0125,heatr1
ENSDARG00000089223,0,neg,0.5375000000000001,ngfrb
ENSDARG00000091150,1,pos,0.1125,mki67
ENSDARG00000024488,1,pos,0.08750000000000001,top2a
ENSDARG00000045167,1,pos,0.1125,dlgap5
ENSDARG00000038991,0,neg,0.2625,nsfb
ENSDARG00000075621,1,pos,0.08750000000000001,birc5a
ENSDARG00000045038,0,pos,0.3875,tekt3
ENSDARG00000100244,0,neg,0.7125000000000001,ebf3a
ENSDARG00000099093,0,neg,0.7125000000000001,dock1
ENSDARG00000032578,0,pos,0.3875,pax2b
ENSDARG00000104347,0,pos,0.9625000000000001,rtn4b
ENSDARG00000020219,1,pos,0.08750000000000001,dld
ENSDARG00000057738,1,pos,0.0125,hells
ENSDARG00000040534,1,pos,0.0125,epcam
ENSDARG00000069865,0,pos,0.3875,grxcr1b
ENSDARG00000039701,0,pos,0.3875,emx2
ENSDARG00000079011,0,neg,0.4625,col17a1b
ENSDARG00000028148,0,pos,0.2625,pax2a
ENSDARG00000069329,0,pos,0.3875,drgx
ENSDARG00000006181,0,pos,0.08750000000000001,hif1aa
ENSDARG00000069269,0,pos,0.6125,wdr35
ENSDARG00000053744,1,neg,0.0125,dcdc2b
ENSDARG00000098257,0,pos,0.3875,pcdh15a
ENSDARG00000094454,0,pos,0.3875,cdh23
ENSDARG00000039020,1,pos,0.08750000000000001,fbxo5
ENSDARG00000037640,1,pos,0.1375,aurkb
ENSDARG00000101180,1,pos,0.0125,mcm7
ENSDARG00000037514,0,pos,0.3875,hdac3
ENSDARG00000037488,0,neg,0.43750000000000006,canx
ENSDARG00000037495,0,pos,0.2625,rtn4rl2b
ENSDARG00000057026,1,pos,0.3875,ran
ENSDARG00000087538,0,pos,0.3875,kif3a
ENSDARG00000011618,0,neg,0.2625,slc26a2
ENSDARG00000021794,1,pos,0.08750000000000001,hmmr
ENSDARG00000015472,0,neg,0.3875,gpc4
ENSDARG00000078106,0,neg,0.0125,ocrl
ENSDARG00000102824,1,pos,0.3875,pcdh10b
ENSDARG00000011094,1,pos,0.1125,ccna2
ENSDARG00000038882,1,pos,0.0125,smc4
ENSDARG00000097665,0,pos,0.3875,si:ch211-235m3.10
ENSDARG00000041502,0,neg,0.3875,tgfb1a
ENSDARG00000102890,0,pos,0.2625,clrn1
ENSDARG00000074271,0,pos,0.2625,get1
ENSDARG00000041869,0,neg,0.43750000000000006,tnfrsf19
ENSDARG00000002336,1,pos,0.3875,dlc
ENSDARG00000003938,1,pos,0.0125,rpa1
ENSDARG00000001785,0,pos,0.3875,irx2a
ENSDARG00000002445,0,pos,0.3875,prdm1a
ENSDARG00000058528,0,pos,0.2625,cnot10
ENSDARG00000091006,0,pos,0.0125,cobl
ENSDARG00000104139,0,pos,0.3875,atp1a3b
ENSDARG00000039989,0,pos,0.08750000000000001,snrnp48
ENSDARG00000076590,1,pos,0.08750000000000001,atad2
ENSDARG00000102452,0,pos,0.4625,eif3ha
ENSDARG00000087131,0,neg,0.41250000000000003,ifnlr1
ENSDARG00000014717,1,pos,0.3875,dync1h1
ENSDARG00000010948,1,pos,0.1375,kif11
ENSDARG00000061736,0,pos,0.3875,ank3a
ENSDARG00000087554,1,pos,0.1125,cdk1
ENSDARG00000070955,1,pos,0.0125,hmx3a
ENSDARG00000070954,0,neg,0.9625000000000001,hmx2
ENSDARG00000001313,1,pos,0.16250000000000003,g2e3
ENSDARG00000061391,1,pos,0.0125,grhl1
ENSDARG00000055158,0,neg,0.7375,prox1a
ENSDARG00000103264,0,pos,0.2625,si:dkey-25g12.4
ENSDARG00000089149,0,pos,0.3875,gpx2
ENSDARG00000020581,0,pos,0.3875,otofb
ENSDARG00000057728,0,pos,0.3875,slc17a8
ENSDARG00000016038,0,pos,0.08750000000000001,hacd3
ENSDARG00000068401,0,neg,0.5375000000000001,yap1
ENSDARG00000091293,0,pos,0.3875,dmxl2
ENSDARG00000021462,0,pos,0.3875,daw1
ENSDARG00000036912,0,neg,0.3875,edn1
ENSDARG00000007971,1,pos,0.0125,cks1b
ENSDARG00000004169,1,pos,0.3875,stmn1a
ENSDARG00000002613,1,pos,0.1125,rpa3
ENSDARG00000015427,1,pos,0.3875,hdac1
ENSDARG00000070479,0,pos,0.2625,tspan13b
ENSDARG00000034956,1,pos,0.3875,myclb
ENSDARG00000102995,0,pos,0.3875,rbm24a
ENSDARG00000077045,0,pos,0.3875,scg5
ENSDARG00000078069,1,pos,0.0125,rrm2
ENSDARG00000043137,1,pos,0.08750000000000001,cdca8
ENSDARG00000069423,0,pos,0.3875,tmie
ENSDARG00000017180,1,pos,0.0125,npc1
ENSDARG00000102184,1,pos,0.3875,mib1
ENSDARG00000020746,0,pos,0.5875000000000001,gfi1aa
ENSDARG00000097415,0,pos,0.037500000000000006,lrrc53
ENSDARG00000089109,0,pos,0.037500000000000006,bcl2b
ENSDARG00000075211,1,pos,0.21250000000000002,chd7
ENSDARG00000038898,0,pos,0.3875,zgc:113691
ENSDARG00000014209,0,pos,0.2625,odf3l2a
ENSDARG00000025855,0,pos,0.16250000000000003,camk2n1a
ENSDARG00000062693,0,pos,0.2625,nrxn3b
ENSDARG00000042936,0,pos,0.3875,fam228a
ENSDARG00000070425,0,pos,0.3875,dll4
ENSDARG00000017740,1,pos,0.16250000000000003,sec63
ENSDARG00000024204,1,pos,0.0125,mcm3
ENSDARG00000054137,1,neg,0.08750000000000001,adgrg6
ENSDARG00000091756,1,pos,0.08750000000000001,insm1a
ENSDARG00000024746,0,pos,0.2625,hsp90aa1.2
ENSDARG00000038432,0,pos,0.9625000000000001,actr10
ENSDARG00000016858,0,pos,0.7875000000000001,smad7
ENSDARG00000044807,1,pos,0.1125,dck
ENSDARG00000019231,0,pos,0.3875,sptan1
ENSDARG00000030932,0,pos,0.0125,fgf10a
ENSDARG00000016725,1,pos,0.1125,gadd45gb.1
ENSDARG00000054929,1,pos,0.08750000000000001,zgc:110540
ENSDARG00000001767,1,pos,0.08750000000000001,slc29a2
ENSDARG00000003845,0,pos,0.5375000000000001,chm
ENSDARG00000019702,0,pos,0.16250000000000003,aldocb
ENSDARG00000002587,0,pos,0.16250000000000003,dpysl3
ENSDARG00000053074,0,pos,0.3875,gipc3
ENSDARG00000103979,0,neg,0.7125000000000001,calr3a
ENSDARG00000101362,1,pos,0.08750000000000001,mibp
ENSDARG00000102798,1,pos,0.0125,mcm2
ENSDARG00000042925,0,neg,0.3875,mfng
ENSDARG00000071410,1,pos,0.1375,cks2
ENSDARG00000062152,1,pos,0.0125,chaf1a
ENSDARG00000097176,0,pos,0.3875,BX927308.2
ENSDARG00000060921,0,pos,0.2625,pla2g6
ENSDARG00000063285,1,pos,0.1125,ube2t
ENSDARG00000101120,0,pos,0.3875,kif3b
ENSDARG00000056732,1,pos,0.0125,her4.1
ENSDARG00000094426,1,pos,0.0125,her4.2
ENSDARG00000022456,0,pos,0.3875,eno1a
ENSDARG00000079388,1,neg,0.0125,agrn
ENSDARG00000036993,0,neg,0.4625,erbb3b
ENSDARG00000037153,0,neg,0.5125,atp6ap1b
ENSDARG00000055739,0,pos,0.3875,ribc1
ENSDARG00000093804,0,pos,0.3875,sst6
ENSDARG00000037020,0,neg,0.1875,kif1b
ENSDARG00000012397,0,pos,0.3875,eya4
ENSDARG00000078654,1,pos,0.1125,tpx2
ENSDARG00000055216,0,pos,0.3875,tuba1c
ENSDARG00000001889,0,pos,0.3875,tuba1a
ENSDARG00000010186,0,pos,0.2625,myo3a
ENSDARG00000031248,0,pos,0.3875,enkur
ENSDARG00000039729,0,pos,0.3875,asap1b
ENSDARG00000014259,0,neg,0.3875,eya1
ENSDARG00000074708,0,pos,0.3875,armc3
ENSDARG00000038428,0,neg,0.0625,sulf1
ENSDARG00000058147,0,pos,0.3875,dnajc5b
ENSDARG00000040041,1,pos,0.0125,mcm4
ENSDARG00000079110,0,pos,0.3875,cluap1
ENSDARG00000097691,1,pos,0.0125,pclaf
ENSDARG00000101455,0,pos,0.3875,si:ch211-284k5.2
ENSDARG00000099194,1,pos,0.1125,CABZ01058261.1
ENSDARG00000003705,0,pos,0.43750000000000006,prnprs3
ENSDARG00000006921,0,neg,0.5125,lrp5
ENSDARG00000103937,1,neg,0.0125,ndrg4
ENSDARG00000103747,0,neg,0.43750000000000006,cav1
ENSDARG00000102820,0,pos,0.3875,cib2
ENSDARG00000103002,0,pos,0.16250000000000003,nptna
ENSDARG00000062531,0,pos,0.4625,mapk8ip3
ENSDARG00000056027,0,pos,0.16250000000000003,hoxb8a
ENSDARG00000038066,1,pos,0.0125,kpna2
ENSDARG00000019507,1,pos,0.0125,mcm5
ENSDARG00000038024,0,pos,0.2625,flr
ENSDARG00000037879,0,neg,0.48750000000000004,lfng
ENSDARG00000101037,1,pos,0.1125,asf1ba
ENSDARG00000020363,0,pos,0.2625,snrnp25
ENSDARG00000036548,0,neg,0.4625,s1pr2
ENSDARG00000025428,0,neg,0.41250000000000003,socs3a
ENSDARG00000102123,0,pos,0.16250000000000003,phtf2
ENSDARG00000016691,1,pos,0.0125,cd9b
ENSDARG00000039392,1,pos,0.0125,wnk1b
ENSDARG00000045705,0,pos,0.3875,meig1
ENSDARG00000006747,0,pos,0.3875,tmem178b
ENSDARG00000045658,0,pos,0.08750000000000001,msrb3
ENSDARG00000012684,0,pos,0.3875,atp2b1a
ENSDARG00000017762,1,pos,0.08750000000000001,srrt
ENSDARG00000104431,1,pos,0.0125,slc1a3a
ENSDARG00000062579,0,neg,0.3875,kremen1
ENSDARG00000010591,1,pos,0.08750000000000001,foxn4
ENSDARG00000015524,0,neg,0.9625000000000001,prps1a
ENSDARG00000020621,0,pos,0.3875,ap1b1
ENSDARG00000092460,0,pos,0.08750000000000001,kifl
ENSDARG00000030311,0,pos,0.3875,tmc2b
ENSDARG00000021948,0,pos,0.3875,tnc
ENSDARG00000035508,0,pos,0.43750000000000006,barhl1a
ENSDARG00000029406,1,pos,0.08750000000000001,h2ax
ENSDARG00000004232,1,pos,0.08750000000000001,dlb
ENSDARG00000034424,0,pos,0.3875,atp1b2b
ENSDARG00000033614,1,pos,0.3875,rasgef1ba
ENSDARG00000103848,0,pos,0.3875,apba1a
ENSDARG00000051923,1,pos,0.1375,ccnb1
ENSDARG00000067537,0,pos,0.3875,pcsk5a
ENSDARG00000090830,0,neg,0.5375000000000001,tmem132e
ENSDARG00000059485,0,pos,0.3875,emb
ENSDARG00000102657,0,pos,0.2625,lman2la
ENSDARG00000005559,0,pos,0.3875,pou4f1
ENSDARG00000000943,0,pos,0.3875,dzip1
ENSDARG00000031664,0,neg,0.9625000000000001,sox21a
ENSDARG00000062630,0,pos,0.3875,dnah9l
ENSDARG00000058179,0,neg,0.4625,ackr3b
ENSDARG00000088140,0,pos,0.3875,hsd17b7
ENSDARG00000021669,0,neg,0.3875,sec61a1
ENSDARG00000075297,1,pos,0.1125,trnt1
ENSDARG00000042128,0,pos,0.3875,pacsin1b
ENSDARG00000031388,0,pos,0.3875,dctn2
ENSDARG00000027397,1,pos,0.3875,vangl2
ENSDARG00000034855,1,pos,0.3875,ccnb3
ENSDARG00000092115,1,pos,0.0125,eif4a1a
ENSDARG00000010596,0,pos,0.7875000000000001,slc7a6os
ENSDARG00000012030,0,pos,0.3875,dnaaf1
ENSDARG00000054264,1,pos,0.0125,cog4
ENSDARG00000018817,0,pos,0.2625,bdnf
ENSDARG00000069030,0,pos,0.3875,skor1a
ENSDARG00000075800,0,pos,0.3875,calml4a
ENSDARG00000069090,0,pos,0.3875,atp6v0d1
ENSDARG00000005993,1,pos,0.21250000000000002,prc1b
ENSDARG00000101540,0,neg,0.08750000000000001,fgf3
ENSDARG00000004713,1,pos,0.08750000000000001,mad2l1
ENSDARG00000008384,0,neg,0.3875,hdac6
ENSDARG00000039458,0,pos,0.3875,lhx4
ENSDARG00000055294,0,pos,0.43750000000000006,atoh1a
ENSDARG00000068168,1,pos,0.1125,hes2.2
ENSDARG00000011027,0,neg,0.3875,fgfr1a
ENSDARG00000053383,0,pos,0.16250000000000003,rprma
ENSDARG00000027234,0,pos,0.3875,ift88
ENSDARG00000010300,0,pos,0.3875,traf3ip1
ENSDARG00000025348,0,pos,0.5125,igfbp5b
ENSDARG00000077928,0,pos,0.3875,ccdc173
ENSDARG00000078433,1,pos,0.1125,spc25
ENSDARG00000099279,0,pos,0.3875,ift27
ENSDARG00000099564,1,pos,0.3875,atoh1b
