Gene1	Gene2	EdgeWeight
g21	g14	0
g14	g21	0
g26	g13	0
g13	g26	0
g32	g5	0
g5	g32	0
g8	g10	0
g10	g8	0
g11	g53	0
g53	g11	0
g35	g27	0
g27	g35	0
g6	g36	0
g36	g6	0
g10	g60	0
g60	g10	0
g26	g10	0
g10	g26	0
g28	g13	0
g13	g28	0
g47	g11	0
g11	g47	0
g62	g34	0
g34	g62	0
g57	g9	0
g9	g57	0
g24	g28	0
g28	g24	0
g52	g16	0
g16	g52	0
g33	g27	0
g27	g33	0
g64	g12	0
g12	g64	0
g7	g2	0
g2	g7	0
g28	g25	0
g25	g28	0
g20	g40	0
g40	g20	0
g63	g1	0
g1	g63	0
g28	g8	0
g8	g28	0
g38	g12	0
g12	g38	0
g44	g51	0
g51	g44	0
g24	g53	0
g53	g24	0
g30	g6	0
g6	g30	0
g29	g20	0
g20	g29	0
g14	g37	0
g37	g14	0
g25	g1	0
g1	g25	0
g11	g24	0
g24	g11	0
g33	g22	0
g22	g33	0
g7	g61	0
g61	g7	0
g16	g21	0
g21	g16	0
g30	g41	0
g41	g30	0
g63	g60	0
g60	g63	0
g57	g12	0
g12	g57	0
g3	g40	0
g40	g3	0
g13	g25	0
g25	g13	0
g22	g7	0
g7	g22	0
g49	g59	0
g59	g49	0
g56	g14	0
g14	g56	0
g62	g58	0
g58	g62	0
g12	g24	0
g24	g12	0
g35	g14	0
g14	g35	0
g11	g35	0
g35	g11	0
g62	g35	0
g35	g62	0
g61	g11	0
g11	g61	0
g16	g46	0
g46	g16	0
g6	g23	0
g23	g6	0
g50	g10	0
g10	g50	0
g37	g30	0
g30	g37	0
g19	g14	0
g14	g19	0
g18	g43	0
g43	g18	0
g37	g39	0
g39	g37	0
g44	g59	0
g59	g44	0
g28	g47	0
g47	g28	0
g19	g4	0
g4	g19	0
g56	g12	0
g12	g56	0
g48	g46	0
g46	g48	0
g59	g58	0
g58	g59	0
g23	g55	0
g55	g23	0
g32	g26	0
g26	g32	0
g5	g30	0
g30	g5	0
g55	g40	0
g40	g55	0
g4	g7	0
g7	g4	0
g13	g54	0
g54	g13	0
g26	g54	0
g54	g26	0
g4	g42	0
g42	g4	0
g26	g61	0
g61	g26	0
g22	g43	0
g43	g22	0
g62	g19	0
g19	g62	0
g1	g62	0
g62	g1	0
g48	g22	0
g22	g48	0
g14	g60	0
g60	g14	0
g11	g26	0
g26	g11	0
g15	g57	0
g57	g15	0
g43	g42	0
g42	g43	0
g18	g19	0
g19	g18	0
g49	g37	0
g37	g49	0
g5	g28	0
g28	g5	0
g62	g10	0
g10	g62	0
g30	g49	0
g49	g30	0
g28	g10	0
g10	g28	0
g58	g54	0
g54	g58	0
g53	g30	0
g30	g53	0
g49	g3	0
g3	g49	0
g62	g37	0
g37	g62	0
g15	g9	0
g9	g15	0
g47	g34	0
g34	g47	0
g44	g9	0
g9	g44	0
g15	g8	0
g8	g15	0
g62	g22	0
g22	g62	0
g30	g25	0
g25	g30	0
g57	g46	0
g46	g57	0
g18	g30	0
g30	g18	0
g15	g59	0
g59	g15	0
g10	g2	0
g2	g10	0
g44	g11	0
g11	g44	0
g4	g60	0
g60	g4	0
g41	g48	0
g48	g41	0
g6	g53	0
g53	g6	0
g36	g12	0
g12	g36	0
g6	g46	0
g46	g6	0
g15	g0	0
g0	g15	0
g44	g40	0
g40	g44	0
g23	g27	0
g27	g23	0
g17	g29	0
g29	g17	0
g60	g33	0
g33	g60	0
g16	g48	0
g48	g16	0
g28	g1	0
g1	g28	0
g42	g26	0
g26	g42	0
g32	g8	0
g8	g32	0
g58	g34	0
g34	g58	0
g51	g12	0
g12	g51	0
g24	g17	0
g17	g24	0
g51	g30	0
g30	g51	0
g27	g2	0
g2	g27	0
g64	g7	0
g7	g64	0
g58	g39	0
g39	g58	0
g12	g4	0
g4	g12	0
g47	g63	0
g63	g47	0
g31	g13	0
g13	g31	0
g53	g45	0
g45	g53	0
g2	g58	0
g58	g2	0
g59	g0	0
g0	g59	0
g11	g29	0
g29	g11	0
g11	g49	0
g49	g11	0
g23	g58	0
g58	g23	0
g36	g30	0
g30	g36	0
g45	g37	0
g37	g45	0
g15	g10	0
g10	g15	0
g27	g1	0
g1	g27	0
g34	g16	0
g16	g34	0
g16	g28	0
g28	g16	0
g43	g52	0
g52	g43	0
g25	g3	0
g3	g25	0
g20	g6	0
g6	g20	0
g24	g43	0
g43	g24	0
g0	g18	0
g18	g0	0
g44	g36	0
g36	g44	0
g60	g6	0
g6	g60	0
g1	g38	0
g38	g1	0
g62	g40	0
g40	g62	0
g16	g15	0
g15	g16	0
g36	g16	0
g16	g36	0
g51	g47	0
g47	g51	0
g11	g23	0
g23	g11	0
g10	g33	0
g33	g10	0
g28	g40	0
g40	g28	0
g12	g27	0
g27	g12	0
g63	g57	0
g57	g63	0
g33	g11	0
g11	g33	0
g38	g46	0
g46	g38	0
g46	g24	0
g24	g46	0
g40	g19	0
g19	g40	0
g22	g52	0
g52	g22	0
g4	g2	0
g2	g4	0
g20	g26	0
g26	g20	0
g14	g7	0
g7	g14	0
g62	g56	0
g56	g62	0
g51	g31	0
g31	g51	0
g50	g34	0
g34	g50	0
g49	g19	0
g19	g49	0
g50	g25	0
g25	g50	0
g28	g6	0
g6	g28	0
g6	g11	0
g11	g6	0
g8	g6	0
g6	g8	0
g58	g50	0
g50	g58	0
g1	g15	0
g15	g1	0
g62	g6	0
g6	g62	0
g3	g11	0
g11	g3	0
g49	g62	0
g62	g49	0
g4	g59	0
g59	g4	0
g12	g22	0
g22	g12	0
g60	g13	0
g13	g60	0
g38	g60	0
g60	g38	0
g14	g63	0
g63	g14	0
g8	g55	0
g55	g8	0
g16	g20	0
g20	g16	0
g9	g34	0
g34	g9	0
g39	g7	0
g7	g39	0
g38	g51	0
g51	g38	0
g2	g60	0
g60	g2	0
g52	g36	0
g36	g52	0
g52	g48	0
g48	g52	0
g50	g38	0
g38	g50	0
g55	g27	0
g27	g55	0
g46	g34	0
g34	g46	0
g61	g27	0
g27	g61	0
g50	g49	0
g49	g50	0
g61	g16	0
g16	g61	0
g33	g16	0
g16	g33	0
g37	g26	0
g26	g37	0
g15	g32	0
g32	g15	0
g6	g59	0
g59	g6	0
g19	g36	0
g36	g19	0
g64	g40	0
g40	g64	0
g22	g53	0
g53	g22	0
g23	g45	0
g45	g23	0
g63	g3	0
g3	g63	0
g37	g48	0
g48	g37	0
g44	g33	0
g33	g44	0
g55	g2	0
g2	g55	0
g46	g31	0
g31	g46	0
g47	g8	0
g8	g47	0
g1	g13	0
g13	g1	0
g53	g43	0
g43	g53	0
g33	g61	0
g61	g33	0
g37	g46	0
g46	g37	0
g36	g18	0
g18	g36	0
g6	g29	0
g29	g6	0
g33	g1	0
g1	g33	0
g54	g51	0
g51	g54	0
g13	g21	0
g21	g13	0
g10	g59	0
g59	g10	0
g0	g57	0
g57	g0	0
g49	g41	0
g41	g49	0
g31	g8	0
g8	g31	0
g19	g16	0
g16	g19	0
g60	g19	0
g19	g60	0
g32	g10	0
g10	g32	0
g22	g46	0
g46	g22	0
g32	g22	0
g22	g32	0
g36	g15	0
g15	g36	0
g62	g29	0
g29	g62	0
g33	g62	0
g62	g33	0
g50	g14	0
g14	g50	0
g20	g23	0
g23	g20	0
g25	g17	0
g17	g25	0
g25	g35	0
g35	g25	0
g54	g16	0
g16	g54	0
g1	g22	0
g22	g1	0
g58	g18	0
g18	g58	0
g16	g13	0
g13	g16	0
g8	g30	0
g30	g8	0
g19	g48	0
g48	g19	0
g2	g61	0
g61	g2	0
g59	g57	0
g57	g59	0
g29	g9	0
g9	g29	0
g48	g51	0
g51	g48	0
g16	g63	0
g63	g16	0
g28	g26	0
g26	g28	0
g38	g59	0
g59	g38	0
g20	g55	0
g55	g20	0
g64	g35	0
g35	g64	0
g46	g28	0
g28	g46	0
g25	g34	0
g34	g25	0
g16	g1	0
g1	g16	0
g48	g15	0
g15	g48	0
g29	g40	0
g40	g29	0
g42	g61	0
g61	g42	0
g47	g45	0
g45	g47	0
g44	g23	0
g23	g44	0
g41	g39	0
g39	g41	0
g62	g9	0
g9	g62	0
g57	g40	0
g40	g57	0
g47	g55	0
g55	g47	0
g14	g43	0
g43	g14	0
g43	g40	0
g40	g43	0
g5	g35	0
g35	g5	0
g21	g11	0
g11	g21	0
g30	g33	0
g33	g30	0
g0	g40	0
g40	g0	0
g31	g2	0
g2	g31	0
g59	g54	0
g54	g59	0
g12	g25	0
g25	g12	0
g17	g11	0
g11	g17	0
g2	g32	0
g32	g2	0
g49	g24	0
g24	g49	0
g24	g6	0
g6	g24	0
g53	g1	0
g1	g53	0
g31	g61	0
g61	g31	0
g26	g36	0
g36	g26	0
g6	g9	0
g9	g6	0
g27	g32	0
g32	g27	0
g37	g9	0
g9	g37	0
g52	g63	0
g63	g52	0
g41	g28	0
g28	g41	0
g29	g34	0
g34	g29	0
g1	g43	0
g43	g1	0
g7	g33	0
g33	g7	0
g60	g12	0
g12	g60	0
g31	g1	0
g1	g31	0
g36	g37	0
g37	g36	0
g52	g62	0
g62	g52	0
g8	g52	0
g52	g8	0
g15	g28	0
g28	g15	0
g34	g8	0
g8	g34	0
g21	g30	0
g30	g21	0
g24	g41	0
g41	g24	0
g34	g31	0
g31	g34	0
g36	g64	0
g64	g36	0
g0	g10	0
g10	g0	0
g49	g57	0
g57	g49	0
g29	g28	0
g28	g29	0
g23	g38	0
g38	g23	0
g51	g34	0
g34	g51	0
g13	g32	0
g32	g13	0
g43	g26	0
g26	g43	0
g46	g1	0
g1	g46	0
g29	g8	0
g8	g29	0
g62	g46	0
g46	g62	0
g37	g55	0
g55	g37	0
g0	g31	0
g31	g0	0
g29	g61	0
g61	g29	0
g53	g40	0
g40	g53	0
g11	g46	0
g46	g11	0
g11	g56	0
g56	g11	0
g45	g32	0
g32	g45	0
g6	g4	0
g4	g6	0
g44	g24	0
g24	g44	0
g49	g31	0
g31	g49	0
g32	g19	0
g19	g32	0
g45	g10	0
g10	g45	0
g24	g20	0
g20	g24	0
g50	g7	0
g7	g50	0
g13	g8	0
g8	g13	0
g23	g4	0
g4	g23	0
g63	g44	0
g44	g63	0
g23	g7	0
g7	g23	0
g44	g7	0
g7	g44	0
g12	g32	0
g32	g12	0
g12	g54	0
g54	g12	0
g21	g45	0
g45	g21	0
g48	g27	0
g27	g48	0
g25	g46	0
g46	g25	0
g23	g16	0
g16	g23	0
g52	g60	0
g60	g52	0
g24	g16	0
g16	g24	0
g4	g57	0
g57	g4	0
g38	g15	0
g15	g38	0
g54	g0	0
g0	g54	0
g61	g55	0
g55	g61	0
g42	g57	0
g57	g42	0
g17	g40	0
g40	g17	0
g59	g35	0
g35	g59	0
g39	g57	0
g57	g39	0
g10	g47	0
g47	g10	0
g11	g28	0
g28	g11	0
g64	g17	0
g17	g64	0
g26	g30	0
g30	g26	0
g15	g29	0
g29	g15	0
g17	g9	0
g9	g17	0
g54	g35	0
g35	g54	0
g46	g45	0
g45	g46	0
g11	g50	0
g50	g11	0
g55	g15	0
g15	g55	0
g11	g54	0
g54	g11	0
g56	g8	0
g8	g56	0
g44	g56	0
g56	g44	0
g7	g29	0
g29	g7	0
g24	g23	0
g23	g24	0
g15	g51	0
g51	g15	0
g23	g47	0
g47	g23	0
g40	g61	0
g61	g40	0
g5	g51	0
g51	g5	0
g35	g17	0
g17	g35	0
g12	g42	0
g42	g12	0
g37	g47	0
g47	g37	0
g21	g37	0
g37	g21	0
g7	g38	0
g38	g7	0
g29	g46	0
g46	g29	0
g23	g9	0
g9	g23	0
g14	g1	0
g1	g14	0
g49	g34	0
g34	g49	0
g11	g57	0
g57	g11	0
g30	g62	0
g62	g30	0
g35	g50	0
g50	g35	0
g1	g47	0
g47	g1	0
g60	g9	0
g9	g60	0
g29	g31	0
g31	g29	0
g32	g57	0
g57	g32	0
g41	g51	0
g51	g41	0
g56	g42	0
g42	g56	0
g33	g35	0
g35	g33	0
g30	g24	0
g24	g30	0
g44	g35	0
g35	g44	0
g52	g20	0
g20	g52	0
g50	g12	0
g12	g50	0
g3	g23	0
g23	g3	0
g64	g46	0
g46	g64	0
g14	g62	0
g62	g14	0
g37	g2	0
g2	g37	0
g58	g36	0
g36	g58	0
g39	g8	0
g8	g39	0
g34	g4	0
g4	g34	0
g41	g57	0
g57	g41	0
g60	g39	0
g39	g60	0
g6	g63	0
g63	g6	0
g37	g31	0
g31	g37	0
g56	g58	0
g58	g56	0
g43	g3	0
g3	g43	0
g9	g22	0
g22	g9	0
g22	g25	0
g25	g22	0
g60	g16	0
g16	g60	0
g59	g42	0
g42	g59	0
g17	g19	0
g19	g17	0
g7	g10	0
g10	g7	0
g36	g29	0
g29	g36	0
g17	g2	0
g2	g17	0
g42	g50	0
g50	g42	0
g50	g5	0
g5	g50	0
g40	g15	0
g15	g40	0
g37	g15	0
g15	g37	0
g9	g28	0
g28	g9	0
g36	g51	0
g51	g36	0
g12	g28	0
g28	g12	0
g37	g43	0
g43	g37	0
g62	g64	0
g64	g62	0
g19	g22	0
g22	g19	0
g8	g51	0
g51	g8	0
g33	g50	0
g50	g33	0
g12	g10	0
g10	g12	0
g22	g5	0
g5	g22	0
g30	g14	0
g14	g30	0
g44	g21	0
g21	g44	0
g25	g59	0
g59	g25	0
g63	g13	0
g13	g63	0
g56	g54	0
g54	g56	0
g30	g55	0
g55	g30	0
g59	g50	0
g50	g59	0
g24	g47	0
g47	g24	0
g31	g20	0
g20	g31	0
g22	g28	0
g28	g22	0
g15	g22	0
g22	g15	0
g20	g61	0
g61	g20	0
g53	g28	0
g28	g53	0
g13	g48	0
g48	g13	0
g62	g16	0
g16	g62	0
g53	g38	0
g38	g53	0
g38	g4	0
g4	g38	0
g42	g51	0
g51	g42	0
g46	g0	0
g0	g46	0
g19	g9	0
g9	g19	0
g15	g24	0
g24	g15	0
g31	g55	0
g55	g31	0
g49	g7	0
g7	g49	0
g54	g34	0
g34	g54	0
g53	g39	0
g39	g53	0
g60	g58	0
g58	g60	0
g53	g55	0
g55	g53	0
g10	g30	0
g30	g10	0
g58	g13	0
g13	g58	0
g58	g63	0
g63	g58	0
g25	g19	0
g19	g25	0
g5	g14	0
g14	g5	0
g43	g17	0
g17	g43	0
g15	g12	0
g12	g15	0
g2	g13	0
g13	g2	0
g31	g43	0
g43	g31	0
g4	g27	0
g27	g4	0
g34	g32	0
g32	g34	0
g22	g61	0
g61	g22	0
g64	g6	0
g6	g64	0
g32	g48	0
g48	g32	0
g59	g26	0
g26	g59	0
g59	g23	0
g23	g59	0
g59	g5	0
g5	g59	0
g37	g40	0
g40	g37	0
g29	g48	0
g48	g29	0
g44	g18	0
g18	g44	0
g54	g61	0
g61	g54	0
g0	g26	0
g26	g0	0
g53	g17	0
g17	g53	0
g46	g32	0
g32	g46	0
g63	g4	0
g4	g63	0
g2	g18	0
g18	g2	0
g19	g58	0
g58	g19	0
g45	g26	0
g26	g45	0
g56	g33	0
g33	g56	0
g25	g11	0
g11	g25	0
g17	g38	0
g38	g17	0
g47	g36	0
g36	g47	0
g16	g8	0
g8	g16	0
g6	g0	0
g0	g6	0
g48	g8	0
g8	g48	0
g39	g5	0
g5	g39	0
g9	g46	0
g46	g9	0
g23	g42	0
g42	g23	0
g36	g22	0
g22	g36	0
g7	g11	0
g11	g7	0
g15	g46	0
g46	g15	0
g2	g36	0
g36	g2	0
g45	g19	0
g19	g45	0
g49	g39	0
g39	g49	0
g64	g52	0
g52	g64	0
g18	g56	0
g56	g18	0
g57	g13	0
g13	g57	0
g59	g29	0
g29	g59	0
g12	g48	0
g48	g12	0
g42	g53	0
g53	g42	0
g56	g34	0
g34	g56	0
g57	g20	0
g20	g57	0
g10	g34	0
g34	g10	0
g45	g20	0
g20	g45	0
g64	g55	0
g55	g64	0
g31	g39	0
g39	g31	0
g35	g61	0
g61	g35	0
g25	g4	0
g4	g25	0
g50	g56	0
g56	g50	0
g17	g50	0
g50	g17	0
g50	g23	0
g23	g50	0
g61	g37	0
g37	g61	0
g2	g21	0
g21	g2	0
g45	g55	0
g55	g45	0
g29	g13	0
g13	g29	0
g64	g23	0
g23	g64	0
g52	g2	0
g2	g52	0
g2	g19	0
g19	g2	0
g41	g7	0
g7	g41	0
g20	g62	0
g62	g20	0
g43	g57	0
g57	g43	0
g39	g46	0
g46	g39	0
g45	g16	0
g16	g45	0
g44	g0	0
g0	g44	0
g61	g21	0
g21	g61	0
g61	g13	0
g13	g61	0
g6	g17	0
g17	g6	0
g3	g64	0
g64	g3	0
g27	g14	0
g14	g27	0
g12	g45	0
g45	g12	0
g18	g55	0
g55	g18	0
g29	g47	0
g47	g29	0
g63	g62	0
g62	g63	0
g25	g58	0
g58	g25	0
g32	g59	0
g59	g32	0
g23	g53	0
g53	g23	0
g30	g47	0
g47	g30	0
g21	g62	0
g62	g21	0
g59	g45	0
g45	g59	0
g30	g0	0
g0	g30	0
g30	g63	0
g63	g30	0
g25	g32	0
g32	g25	0
g54	g23	0
g23	g54	0
g50	g9	0
g9	g50	0
g59	g39	0
g39	g59	0
g53	g5	0
g5	g53	0
g62	g45	0
g45	g62	0
g58	g4	0
g4	g58	0
g53	g32	0
g32	g53	0
g53	g12	0
g12	g53	0
g23	g56	0
g56	g23	0
g56	g7	0
g7	g56	0
g8	g46	0
g46	g8	0
g4	g24	0
g24	g4	0
g41	g59	0
g59	g41	0
g24	g64	0
g64	g24	0
g46	g26	0
g26	g46	0
g4	g48	0
g48	g4	0
g37	g57	0
g57	g37	0
g52	g7	0
g7	g52	0
g48	g1	0
g1	g48	0
g10	g1	0
g1	g10	0
g21	g60	0
g60	g21	0
g4	g1	0
g1	g4	0
g38	g64	0
g64	g38	0
g24	g34	0
g34	g24	0
g56	g22	0
g22	g56	0
g34	g19	0
g19	g34	0
g11	g4	0
g4	g11	0
g19	g29	0
g29	g19	0
g63	g15	0
g15	g63	0
g0	g43	0
g43	g0	0
g31	g27	0
g27	g31	0
g60	g59	0
g59	g60	0
g33	g24	0
g24	g33	0
g1	g32	0
g32	g1	0
g6	g43	0
g43	g6	0
g64	g5	0
g5	g64	0
g24	g1	0
g1	g24	0
g50	g48	0
g48	g50	0
g18	g5	0
g5	g18	0
g57	g26	0
g26	g57	0
g8	g20	0
g20	g8	0
g28	g48	0
g48	g28	0
g41	g53	0
g53	g41	0
g49	g42	0
g42	g49	0
g54	g21	0
g21	g54	0
g47	g58	0
g58	g47	0
g59	g46	0
g46	g59	0
g43	g20	0
g20	g43	0
g22	g37	0
g37	g22	0
g6	g7	0
g7	g6	0
g27	g63	0
g63	g27	0
g54	g33	0
g33	g54	0
g56	g52	0
g52	g56	0
g53	g31	0
g31	g53	0
g48	g25	0
g25	g48	0
g62	g41	0
g41	g62	0
g47	g26	0
g26	g47	0
g39	g6	0
g6	g39	0
g3	g13	0
g13	g3	0
g36	g0	0
g0	g36	0
g62	g5	0
g5	g62	0
g26	g55	0
g55	g26	0
g11	g37	0
g37	g11	0
g53	g57	0
g57	g53	0
g43	g61	0
g61	g43	0
g10	g25	0
g25	g10	0
g7	g17	0
g17	g7	0
g54	g44	0
g44	g54	0
g7	g34	0
g34	g7	0
g12	g46	0
g46	g12	0
g28	g32	0
g32	g28	0
g7	g28	0
g28	g7	0
g39	g54	0
g54	g39	0
g59	g62	0
g62	g59	0
g61	g57	0
g57	g61	0
g14	g51	0
g51	g14	0
g24	g3	0
g3	g24	0
g45	g0	0
g0	g45	0
g8	g54	0
g54	g8	0
g54	g20	0
g20	g54	0
g61	g8	0
g8	g61	0
g64	g39	0
g39	g64	0
g24	g38	0
g38	g24	0
g20	g44	0
g44	g20	0
g11	g32	0
g32	g11	0
g9	g53	0
g53	g9	0
g5	g49	0
g49	g5	0
g8	g14	0
g14	g8	0
g12	g5	0
g5	g12	0
g43	g64	0
g64	g43	0
g29	g45	0
g45	g29	0
g41	g38	0
g38	g41	0
g16	g25	0
g25	g16	0
g29	g56	0
g56	g29	0
g59	g16	0
g16	g59	0
g20	g3	0
g3	g20	0
g12	g30	0
g30	g12	0
g59	g56	0
g56	g59	0
g59	g52	0
g52	g59	0
g46	g10	0
g10	g46	0
g39	g33	0
g33	g39	0
g7	g24	0
g24	g7	0
g0	g55	0
g55	g0	0
g56	g48	0
g48	g56	0
g11	g58	0
g58	g11	0
g31	g15	0
g15	g31	0
g28	g4	0
g4	g28	0
g39	g14	0
g14	g39	0
g0	g39	0
g39	g0	0
g30	g43	0
g43	g30	0
g6	g21	0
g21	g6	0
g64	g9	0
g9	g64	0
g3	g33	0
g33	g3	0
g53	g0	0
g0	g53	0
g22	g41	0
g41	g22	0
g51	g33	0
g33	g51	0
g16	g30	0
g30	g16	0
g27	g3	0
g3	g27	0
g10	g4	0
g4	g10	0
g53	g59	0
g59	g53	0
g37	g52	0
g52	g37	0
g64	g37	0
g37	g64	0
g51	g22	0
g22	g51	0
g39	g51	0
g51	g39	0
g31	g63	0
g63	g31	0
g32	g49	0
g49	g32	0
g54	g45	0
g45	g54	0
g22	g29	0
g29	g22	0
g9	g12	0
g12	g9	0
g20	g21	0
g21	g20	0
g38	g47	0
g47	g38	0
g54	g22	0
g22	g54	0
g57	g8	0
g8	g57	0
g41	g29	0
g29	g41	0
g43	g29	0
g29	g43	0
g3	g36	0
g36	g3	0
g18	g40	0
g40	g18	0
g29	g53	0
g53	g29	0
g34	g42	0
g42	g34	0
g19	g50	0
g50	g19	0
g9	g35	0
g35	g9	0
g51	g46	0
g46	g51	0
g33	g8	0
g8	g33	0
g64	g53	0
g53	g64	0
g12	g16	0
g16	g12	0
g44	g17	0
g17	g44	0
g12	g62	0
g62	g12	0
g14	g52	0
g52	g14	0
g63	g10	0
g10	g63	0
g47	g4	0
g4	g47	0
g42	g28	0
g28	g42	0
g44	g27	0
g27	g44	0
g53	g10	0
g10	g53	0
g51	g1	0
g1	g51	0
g35	g23	0
g23	g35	0
g2	g40	0
g40	g2	0
g55	g43	0
g43	g55	0
g10	g16	0
g16	g10	0
g8	g24	0
g24	g8	0
g63	g55	0
g55	g63	0
g49	g15	0
g15	g49	0
g2	g15	0
g15	g2	0
g45	g9	0
g9	g45	0
g9	g41	0
g41	g9	0
g41	g12	0
g12	g41	0
g6	g47	0
g47	g6	0
g30	g64	0
g64	g30	0
g18	g62	0
g62	g18	0
g45	g34	0
g34	g45	0
g20	g0	0
g0	g20	0
g39	g52	0
g52	g39	0
g9	g26	0
g26	g9	0
g6	g5	0
g5	g6	0
g1	g19	0
g19	g1	0
g29	g57	0
g57	g29	0
g4	g49	0
g49	g4	0
g62	g24	0
g24	g62	0
g22	g64	0
g64	g22	0
g54	g27	0
g27	g54	0
g15	g41	0
g41	g15	0
g64	g42	0
g42	g64	0
g34	g1	0
g1	g34	0
g26	g48	0
g48	g26	0
g10	g38	0
g38	g10	0
g15	g4	0
g4	g15	0
g36	g38	0
g38	g36	0
g47	g25	0
g25	g47	0
g35	g49	0
g49	g35	0
g19	g5	0
g5	g19	0
g19	g56	0
g56	g19	0
g3	g17	0
g17	g3	0
g11	g48	0
g48	g11	0
g55	g6	0
g6	g55	0
g8	g1	0
g1	g8	0
g23	g17	0
g17	g23	0
g60	g41	0
g41	g60	0
g64	g41	0
g41	g64	0
g5	g23	0
g23	g5	0
g12	g26	0
g26	g12	0
g10	g24	0
g24	g10	0
g45	g58	0
g58	g45	0
g14	g33	0
g33	g14	0
g47	g16	0
g16	g47	0
g3	g35	0
g35	g3	0
g56	g9	0
g9	g56	0
g49	g23	0
g23	g49	0
g42	g41	0
g41	g42	0
g44	g3	0
g3	g44	0
g38	g30	0
g30	g38	0
g9	g42	0
g42	g9	0
g4	g13	0
g13	g4	0
