Ensembl_id,gene_name
ENSDARG00000063438,srebf2
ENSDARG00000029072,klf6a
ENSDARG00000059836,ddit3
ENSDARG00000087753,CR388166.1
ENSDARG00000043249,irf1b
ENSDARG00000061311,znf438
ENSDARG00000012656,atf6
ENSDARG00000098683,zmiz2
ENSDARG00000069295,bcl6ab
ENSDARG00000070340,hoxc5a
ENSDARG00000041952,prox2
ENSDARG00000112103,si:dkey-16p19
ENSDARG00000111899,zgc:171435
ENSDARG00000116035,AL845357.6
ENSDARG00000061548,si:ch211-145o7
ENSDARG00000104163,si:cabz01071912
ENSDARG00000093461,si:dkey-56m15
ENSDARG00000115480,CABZ01005857.1
ENSDARG00000098122,BX005085.2
ENSDARG00000086223,si:ch73-144d13
ENSDARG00000105669,si:dkey-10f23
ENSDARG00000079187,tbx19
ENSDARG00000087536,znf407
ENSDARG00000056594,irx1b
ENSDARG00000087674,si:ch1073-127d16
ENSDARG00000112985,hnf4a
ENSDARG00000042032,pou3f3a
ENSDARG00000100415,CABZ01002188.1
ENSDARG00000002362,ubald1a
ENSDARG00000070913,sox2
ENSDARG00000045413,gcm2
ENSDARG00000110853,elk3
ENSDARG00000116017,dlx2b
ENSDARG00000114289,znf980
ENSDARG00000110497,sox19a
ENSDARG00000095241,mybl2a
ENSDARG00000103133,hoxc12b
ENSDARG00000094387,si:dkeyp-30e7
ENSDARG00000109381,CU457778.2
ENSDARG00000110852,znf1111
ENSDARG00000111018,BX323598.3
ENSDARG00000116511,CABZ01080135.1
ENSDARG00000101885,si:dkey-20i20
ENSDARG00000052242,aff2
ENSDARG00000100915,si:ch211-255f4
ENSDARG00000039806,tbxtb
ENSDARG00000099564,atoh1b
ENSDARG00000112480,BX530085.2
ENSDARG00000034420,irx6a
ENSDARG00000076442,zgc:174310
ENSDARG00000077581,zzz3
ENSDARG00000088332,alx4a
ENSDARG00000093403,si:ch73-376l24
ENSDARG00000076251,irf3
ENSDARG00000111026,BX927193.2
ENSDARG00000116340,BX510922.4
ENSDARG00000098248,CABZ01081730.1
ENSDARG00000094059,si:ch211-191j22
ENSDARG00000096186,si:dkey-247i3
ENSDARG00000067850,jund
ENSDARG00000056732,her4.1
ENSDARG00000021891,zbtb7b
ENSDARG00000069440,dachd
ENSDARG00000010192,pax3a
ENSDARG00000102321,si:ch73-299h12
ENSDARG00000109684,BX510918.1
ENSDARG00000111121,BX247903.1
ENSDARG00000034043,irx5a
ENSDARG00000092507,znf1013
ENSDARG00000043226,nfixa
ENSDARG00000113138,BX324001.4
ENSDARG00000039117,tefa
ENSDARG00000102561,AL645691.1
ENSDARG00000031894,lef1
ENSDARG00000042045,hmg20b
ENSDARG00000110907,BX548005.2
ENSDARG00000101131,pbx1b
ENSDARG00000043873,arid4a
ENSDARG00000099736,CABZ01075078.1
ENSDARG00000093165,si:dkey-16p6
ENSDARG00000074442,alx4b
ENSDARG00000110318,AL844847.2
ENSDARG00000070721,vdrb
ENSDARG00000075972,csrnp2
ENSDARG00000036235,zbtb3
ENSDARG00000111083,tub
ENSDARG00000100808,znf1183
ENSDARG00000103497,si:dkey-246j6
ENSDARG00000027199,smad1
ENSDARG00000110061,barhl1a
ENSDARG00000074526,zbtb16b
ENSDARG00000098430,znf1078
ENSDARG00000111184,gsc
ENSDARG00000031647,stat2
ENSDARG00000023040,zbtb1
ENSDARG00000102600,CABZ01003344.1
ENSDARG00000031420,wt1a
ENSDARG00000054823,id3
ENSDARG00000018109,mafga
ENSDARG00000056491,ikzf5
ENSDARG00000111269,CABZ01087224.1
ENSDARG00000088039,CU929391.1
ENSDARG00000094484,CR759833.1
ENSDARG00000113380,BX510922.3
ENSDARG00000096689,si:dkey-66i24
ENSDARG00000014201,otpa
ENSDARG00000113850,BX510647.5
ENSDARG00000053569,sox3
ENSDARG00000115998,zbtb37
ENSDARG00000040135,fosaa
ENSDARG00000089598,si:cabz01054396
ENSDARG00000017780,rorcb
ENSDARG00000010132,dacha
ENSDARG00000055574,FOXN2
ENSDARG00000097501,si:dkey-111k8
ENSDARG00000116598,BX470242.3
ENSDARG00000014463,usf1l
ENSDARG00000078256,ovol1b
ENSDARG00000103186,si:ch73-389k6
ENSDARG00000102025,znf644b
ENSDARG00000114369,CR352261.3
ENSDARG00000004074,bach2b
ENSDARG00000115152,CR788257.2
ENSDARG00000035910,znf281b
ENSDARG00000005559,pou4f1
ENSDARG00000069329,drgx
ENSDARG00000102473,zgc:171673
ENSDARG00000103400,si:ch211-161m3
ENSDARG00000019516,sp7
ENSDARG00000098240,meis2a
ENSDARG00000069252,mixl1
ENSDARG00000025346,znf277
ENSDARG00000006038,aebp2
ENSDARG00000037383,pax5
ENSDARG00000094034,znf1045
ENSDARG00000007944,lhx1b
ENSDARG00000093875,zgc:174224
ENSDARG00000076807,CR352258.1
ENSDARG00000078434,znf692
ENSDARG00000110408,CR352335.2
ENSDARG00000112646,FO704670.1
ENSDARG00000052188,znf541
ENSDARG00000092799,camta2
ENSDARG00000074321,tead3a
ENSDARG00000112589,BX120011.1
ENSDARG00000077120,arid5a
ENSDARG00000107408,TCF4
ENSDARG00000005382,prdm9
ENSDARG00000052387,pou2f3
ENSDARG00000101883,FP074874.1
ENSDARG00000054307,zgc:77151
ENSDARG00000117076,BX005085.7
ENSDARG00000039263,zbtb48
ENSDARG00000089814,znf1042
ENSDARG00000039304,six1a
ENSDARG00000089262,pbx3a
ENSDARG00000074378,junba
ENSDARG00000087188,nfil3-6
ENSDARG00000086831,zmp:0000001228
ENSDARG00000039987,hivep2a
ENSDARG00000025131,lbx2
ENSDARG00000036930,tbx18
ENSDARG00000113564,znf1107
ENSDARG00000103871,si:ch73-109d9
ENSDARG00000071589,si:dkey-253d23
ENSDARG00000112123,bhlhe41
ENSDARG00000111765,hmx1
ENSDARG00000113005,si:dkey-47k16
ENSDARG00000113780,zgc:173615
ENSDARG00000100257,zgc:174314
ENSDARG00000116534,mier3b
ENSDARG00000090903,creb3l3b
ENSDARG00000087646,runx1
ENSDARG00000099986,si:ch211-207i20
ENSDARG00000097546,si:ch211-40k21
ENSDARG00000009242,fev
ENSDARG00000063417,erf
ENSDARG00000076262,pou3f2b
ENSDARG00000087530,wu:fe05a04
ENSDARG00000070013,dmrt2b
ENSDARG00000010591,foxn4
ENSDARG00000105784,LO018029.1
ENSDARG00000004415,tcf7l2
ENSDARG00000040008,neurod6a
ENSDARG00000090914,si:ch211-117k10
ENSDARG00000071398,si:dkey-172o19
ENSDARG00000114211,FO834825.2
ENSDARG00000092849,si:ch73-92e7
ENSDARG00000032578,pax2b
ENSDARG00000077799,egr4
ENSDARG00000104904,si:ch73-221f6
ENSDARG00000026395,rfx4
ENSDARG00000104715,zgc:171422
ENSDARG00000098923,zgc:173577
ENSDARG00000059233,runx2b
ENSDARG00000116711,CR352328.9
ENSDARG00000116118,msx1a
ENSDARG00000091243,znf975
ENSDARG00000005026,tshz1
ENSDARG00000088036,si:dkey-106g10
ENSDARG00000092968,znf1128
ENSDARG00000077205,zgc:153116
ENSDARG00000078281,BX470259.1
ENSDARG00000058562,znf991
ENSDARG00000019013,barhl1b
ENSDARG00000092635,EBF1
ENSDARG00000075904,rfx1b
ENSDARG00000042826,egr2b
ENSDARG00000109419,BX247878.1
ENSDARG00000044847,zgc:171599
ENSDARG00000070346,hoxc8a
ENSDARG00000079980,si:ch211-202h22
ENSDARG00000097098,znf1004
ENSDARG00000109556,BX004885.1
ENSDARG00000101044,si:ch73-138e16
ENSDARG00000070339,hoxc3a
ENSDARG00000101542,si:dkeyp-53d3
ENSDARG00000101245,znf1063
ENSDARG00000045904,nr2e3
ENSDARG00000114492,AL929458.4
ENSDARG00000078781,si:ch211-161c3
ENSDARG00000044457,gfi1ab
ENSDARG00000021443,zfp36l1b
ENSDARG00000089940,znf1008
ENSDARG00000011989,crx
ENSDARG00000105056,znf45l
ENSDARG00000001621,nfyal
ENSDARG00000105255,zbtb4
ENSDARG00000087070,znf977
ENSDARG00000054162,nfatc4
ENSDARG00000036194,pitx2
ENSDARG00000043531,jun
ENSDARG00000004851,hinfp
ENSDARG00000040179,zgc:101562
ENSDARG00000017174,dlx2b
ENSDARG00000109802,BX324003.2
ENSDARG00000116560,ahrrb
ENSDARG00000114864,CR388371.5
ENSDARG00000040606,tfap2c
ENSDARG00000079947,gfi1b
ENSDARG00000107106,CABZ01034089.1
ENSDARG00000086245,si:dkeyp-121d2
ENSDARG00000114358,bhlhe41
ENSDARG00000078206,zgc:171506
ENSDARG00000099880,sp6
ENSDARG00000096901,si:dkey-7i4
ENSDARG00000101645,MYRFL
ENSDARG00000073814,pax1b
ENSDARG00000113285,AL845284.2
ENSDARG00000053446,sub1a
ENSDARG00000104107,nkx2.4b
ENSDARG00000068761,mespab
ENSDARG00000101843,znf1106
ENSDARG00000116791,BX284700.1
ENSDARG00000037833,mitfb
ENSDARG00000117137,prox2
ENSDARG00000038792,klf17
ENSDARG00000057323,e2f8
ENSDARG00000090116,znf1136
ENSDARG00000095440,si:dkeyp-53e4
ENSDARG00000099444,znf1122
ENSDARG00000062002,adnpa
ENSDARG00000076259,tbr1a
ENSDARG00000033172,nr2f5
ENSDARG00000103379,pax6a
ENSDARG00000079263,si:dkeyp-2e4
ENSDARG00000112085,BX571981.1
ENSDARG00000094551,BX855614.1
ENSDARG00000006791,arntl1a
ENSDARG00000115964,zeb2a
ENSDARG00000115506,si:dkey-122c11
ENSDARG00000052091,rbpjb
ENSDARG00000015567,zic1
ENSDARG00000116536,BX293565.2
ENSDARG00000087381,tcf23
ENSDARG00000041359,zgc:161969
ENSDARG00000024306,zbed4
ENSDARG00000106724,CU655961.3
ENSDARG00000071725,znf1167
ENSDARG00000096614,si:dkey-182i3
ENSDARG00000098834,sox4b
ENSDARG00000100757,CABZ01056279.1
ENSDARG00000043210,nfic
ENSDARG00000045105,foxn2b
ENSDARG00000074906,znf831
ENSDARG00000074544,znf1007
ENSDARG00000102316,si:dkey-237m9
ENSDARG00000055349,pknox2
ENSDARG00000005834,gatad2b
ENSDARG00000098410,si:dkey-19b23
ENSDARG00000056213,si:ch73-130a3
ENSDARG00000035221,zgc:110249
ENSDARG00000103439,si:dkey-248e17
ENSDARG00000037154,hivep3b
ENSDARG00000055359,sp100
ENSDARG00000098176,si:rp71-1h20
ENSDARG00000004714,tcf12
ENSDARG00000042489,thap12a
ENSDARG00000014692,znf622
ENSDARG00000077143,znf526
ENSDARG00000031243,snai3
ENSDARG00000052165,si:ch211-236k19
ENSDARG00000086944,TCF24
ENSDARG00000079373,fosl1b
ENSDARG00000016871,smarce1
ENSDARG00000002196,bach1b
ENSDARG00000019457,tfe3b
ENSDARG00000053918,srfa
ENSDARG00000067544,tcf15
ENSDARG00000114700,znf1140
ENSDARG00000088927,CR450793.1
ENSDARG00000053792,si:rp71-1g18
ENSDARG00000089156,egr3
ENSDARG00000012642,si:ch211-266d19
ENSDARG00000103239,si:dkey-14o6
ENSDARG00000088810,prox1b
ENSDARG00000076571,sp5a
ENSDARG00000091756,insm1a
ENSDARG00000004328,LIN28A
ENSDARG00000100896,znf973
ENSDARG00000092073,znf1165
ENSDARG00000098892,si:ch211-223a21
ENSDARG00000021288,mier3b
ENSDARG00000057751,zbtb47a
ENSDARG00000114783,znf985
ENSDARG00000079010,si:dkey-7i4
ENSDARG00000113971,LO018181.1
ENSDARG00000096172,znf1097
ENSDARG00000095743,sox11b
ENSDARG00000100607,zbtb38
ENSDARG00000078701,prdm13
ENSDARG00000002933,gbx2
ENSDARG00000070546,msgn1
ENSDARG00000078728,znf1068
ENSDARG00000045595,si:dkey-14k9
ENSDARG00000077542,si:dkeyp-75b4
ENSDARG00000094965,nfil3-5
ENSDARG00000102678,znf1181
ENSDARG00000091841,si:cabz01071909
ENSDARG00000115214,BX571708.2
ENSDARG00000100262,BX936382.1
ENSDARG00000042652,rreb1b
ENSDARG00000104124,znf1069
ENSDARG00000100723,znf1097
ENSDARG00000115364,hmx2
ENSDARG00000019335,hes6
ENSDARG00000016788,zeb1a
ENSDARG00000042969,znf1035
ENSDARG00000101137,znf999
ENSDARG00000102679,FP074874.2
ENSDARG00000096816,si:dkeyp-106c3
ENSDARG00000014479,ptf1a
ENSDARG00000042725,cebpb
ENSDARG00000075834,si:dkey-182i3
ENSDARG00000104822,znf1131
ENSDARG00000092765,znf1151
ENSDARG00000095030,si:ch73-120g24
ENSDARG00000116064,CR548632.6
ENSDARG00000077840,meis2b
ENSDARG00000115775,CR751236.1
ENSDARG00000077078,zgc:173726
ENSDARG00000101463,si:dkey-176f19
ENSDARG00000041080,thap3
ENSDARG00000115755,BX247888.6
ENSDARG00000103689,znf1148
ENSDARG00000101244,gli1
ENSDARG00000069957,zgc:162936
ENSDARG00000099555,foxo1a
ENSDARG00000113744,AL928556.3
ENSDARG00000074365,zgc:171901
ENSDARG00000037872,foxk1
ENSDARG00000114124,si:dkey-3p4
ENSDARG00000003803,LHX3
ENSDARG00000076533,nfe2l1b
ENSDARG00000096030,si:dkey-262g12
ENSDARG00000109766,BX324133.1
ENSDARG00000095283,si:dkeyp-2e4
ENSDARG00000098510,znf1102
ENSDARG00000109339,CR388042.2
ENSDARG00000096708,si:dkeyp-104f11
ENSDARG00000101829,si:dkey-16b10
ENSDARG00000112649,BX629340.2
ENSDARG00000092471,si:dkey-7j22
ENSDARG00000092241,znf1009
ENSDARG00000105067,znf1043
ENSDARG00000114636,BX248124.4
ENSDARG00000040266,sox19b
ENSDARG00000086173,relb
ENSDARG00000040080,fli1b
ENSDARG00000095651,hmx1
ENSDARG00000077897,znf296
ENSDARG00000051729,nfatc3b
ENSDARG00000101562,znf1014
ENSDARG00000089947,BX005085.1
ENSDARG00000005846,FO704755.1
ENSDARG00000092346,nfil3-4
ENSDARG00000022905,znf1163
ENSDARG00000100001,znf1096
ENSDARG00000114287,ar
ENSDARG00000115477,BX004880.6
ENSDARG00000103980,ets2
ENSDARG00000099618,si:dkey-1b17
ENSDARG00000090740,zmp:0000001003
ENSDARG00000068417,foxl2b
ENSDARG00000075330,phox2ba
ENSDARG00000056995,snai1a
ENSDARG00000016858,smad7
ENSDARG00000040926,nr2f2
ENSDARG00000037782,sox8b
ENSDARG00000112571,BX255917.2
ENSDARG00000099345,si:rp71-1d10
ENSDARG00000112663,hoxb1b
ENSDARG00000054879,six3b
ENSDARG00000117064,BX511211.1
ENSDARG00000052115,ehf
ENSDARG00000063563,creb3l2
ENSDARG00000025226,znf668
ENSDARG00000022295,hnf1bb
ENSDARG00000006288,prdm5
ENSDARG00000110548,FP236157.5
ENSDARG00000104144,si:dkey-68o6
ENSDARG00000093999,si:ch73-376l24
ENSDARG00000057652,dbpb
ENSDARG00000029766,nr1i2
ENSDARG00000068407,six9
ENSDARG00000062801,erfl3
ENSDARG00000056226,creb3l3a
ENSDARG00000110381,BX572630.4
ENSDARG00000097152,si:dkey-7i4
ENSDARG00000013251,hsf4
ENSDARG00000031337,hoxa10b
ENSDARG00000070059,si:ch211-262i1
ENSDARG00000098231,HHEX
ENSDARG00000024598,homezb
ENSDARG00000100761,BX293993.1
ENSDARG00000113011,zgc:113102
ENSDARG00000100947,mafk
ENSDARG00000036254,hoxa13b
ENSDARG00000110150,CR392346.1
ENSDARG00000116625,znf1141
ENSDARG00000017078,mespaa
ENSDARG00000017007,nr4a2a
ENSDARG00000089107,mlxipl
ENSDARG00000038812,e2f5
ENSDARG00000103477,si:ch211-255f4
ENSDARG00000022569,nkx6
ENSDARG00000035116,CR925780.1
ENSDARG00000020176,zbtb22a
ENSDARG00000063672,zmp:0000000711
ENSDARG00000054957,znf1015
ENSDARG00000015793,creb3l1
ENSDARG00000074502,zmiz1a
ENSDARG00000087195,rorc
ENSDARG00000109549,BX548026.1
ENSDARG00000070809,znf516
ENSDARG00000098362,CABZ01081747.1
ENSDARG00000099945,CU467646.4
ENSDARG00000031434,rcor1
ENSDARG00000110745,znf994
ENSDARG00000092809,hoxc9a
ENSDARG00000042563,mis18bp1
ENSDARG00000003293,sox9a
ENSDARG00000038386,ascl1a
ENSDARG00000102839,si:ch211-211k8
ENSDARG00000029722,hmgb2a
ENSDARG00000014775,zgc:113220
ENSDARG00000077467,sox10
ENSDARG00000111842,AL953886.3
ENSDARG00000104807,si:ch73-221f6
ENSDARG00000004757,ybx1
ENSDARG00000043322,gsx2
ENSDARG00000045660,hic1l
ENSDARG00000004588,sox4a
ENSDARG00000008886,msx1b
ENSDARG00000102279,zmiz1b
ENSDARG00000038205,her2
ENSDARG00000002006,rxrbb
ENSDARG00000095350,si:dkey-4c15
ENSDARG00000029544,id2b
ENSDARG00000102959,zgc:171220
ENSDARG00000095617,znf1157
ENSDARG00000094309,si:ch73-92e7
ENSDARG00000115148,CR792423.8
ENSDARG00000110106,si:dkey-20i20
ENSDARG00000006003,mycla
ENSDARG00000031161,nr1d4a
ENSDARG00000097808,si:dkey-77f5
ENSDARG00000117163,znf1114
ENSDARG00000114324,CR381633.1
ENSDARG00000112043,znf1091
ENSDARG00000115109,CU207253.1
ENSDARG00000101891,arid1ab
ENSDARG00000037475,foxb2
ENSDARG00000013125,dlx1a
ENSDARG00000109202,BX324216.3
ENSDARG00000113490,CU929568.4
ENSDARG00000098745,tfec
ENSDARG00000109532,BX323878.1
ENSDARG00000017615,tlx3b
ENSDARG00000098196,znf1077
ENSDARG00000062268,jarid2b
ENSDARG00000070845,si:dkey-56d12
ENSDARG00000105781,zgc:171727
ENSDARG00000079222,zgc:174315
ENSDARG00000101508,nr6a1a
ENSDARG00000097863,si:dkeyp-84f3
ENSDARG00000000796,nr4a1
ENSDARG00000115513,CR388021.1
ENSDARG00000101926,zgc:101130
ENSDARG00000037178,zic2b
ENSDARG00000056015,hoxb13a
ENSDARG00000100197,OVOL3
ENSDARG00000062361,PAXBP1
ENSDARG00000035732,arntl1b
ENSDARG00000092327,si:dkeyp-2e4
ENSDARG00000117079,CR848674.1
ENSDARG00000115230,alx1
ENSDARG00000088507,znf982
ENSDARG00000070939,znf740a
ENSDARG00000115593,CR847895.1
ENSDARG00000006939,tbx6l
ENSDARG00000070353,hoxc13a
ENSDARG00000045681,irf5
ENSDARG00000000018,nrf1
ENSDARG00000098604,si:dkey-14o6
ENSDARG00000114642,CR318628.2
ENSDARG00000005453,foxp2
ENSDARG00000115737,AL954741.4
ENSDARG00000098281,si:dkey-237m9
ENSDARG00000070348,hoxc10a
ENSDARG00000076120,foxp4
ENSDARG00000096210,znf1050
ENSDARG00000016454,esr2a
ENSDARG00000090769,si:dkey-51d8
ENSDARG00000017121,mafba
ENSDARG00000109211,znf979
ENSDARG00000113373,CR456682.2
ENSDARG00000061509,tbx3b
ENSDARG00000037964,lhx2a
ENSDARG00000087074,znf574
ENSDARG00000094443,znf1036
ENSDARG00000112408,BX005395.2
ENSDARG00000094343,si:dkey-20i20
ENSDARG00000090721,prdm2a
ENSDARG00000057649,satb1a
ENSDARG00000113160,BX255951.1
ENSDARG00000003251,zbtb22b
ENSDARG00000088123,znf217
ENSDARG00000062420,nfia
ENSDARG00000098389,znf1015
ENSDARG00000102581,si:dkeyp-44b5
ENSDARG00000092027,si:dkey-20i20
ENSDARG00000017107,nr2e1
ENSDARG00000109690,BX928740.1
ENSDARG00000111583,LO018550.2
ENSDARG00000115937,AL772209.1
ENSDARG00000078676,myrf
ENSDARG00000099002,creb5a
ENSDARG00000036816,pou2f2a
ENSDARG00000070954,hmx2
ENSDARG00000018025,tbx2a
ENSDARG00000012435,spic
ENSDARG00000069989,bnc2
ENSDARG00000006514,her6
ENSDARG00000033971,prrx1a
ENSDARG00000057231,rorca
ENSDARG00000087544,BX510934.1
ENSDARG00000059370,nr1d4b
ENSDARG00000053800,si:ch211-276c2
ENSDARG00000111379,pax10
ENSDARG00000023903,atf2
ENSDARG00000104773,junbb
ENSDARG00000038306,tsc22d1
ENSDARG00000036542,pknox1
ENSDARG00000098811,LO018021.1
ENSDARG00000114542,AL953901.3
ENSDARG00000020872,nfat5a
ENSDARG00000053129,carhsp1
ENSDARG00000061836,nfixb
ENSDARG00000007184,zbtb16a
ENSDARG00000114172,znf996
ENSDARG00000025891,shox
ENSDARG00000100940,nr5a2
ENSDARG00000110204,isl1l
ENSDARG00000116242,CR392367.3
ENSDARG00000052618,ahrrb
ENSDARG00000011696,esrrgb
ENSDARG00000014480,nr6a1b
ENSDARG00000008906,si:ch211-241e1
ENSDARG00000011818,batf
ENSDARG00000011785,tbx6
ENSDARG00000068976,bsx
ENSDARG00000053263,zgc:113372
ENSDARG00000113351,BX000702.3
ENSDARG00000020417,emx3
ENSDARG00000014321,en1a
ENSDARG00000035290,dmrt3a
ENSDARG00000063153,bcl11ab
ENSDARG00000013533,hoxb4a
ENSDARG00000033160,nr1d1
ENSDARG00000101756,im:7141269
ENSDARG00000070107,six7
ENSDARG00000031664,sox21a
ENSDARG00000025032,nr3c1
ENSDARG00000098439,nr1h3
ENSDARG00000057859,hoxd10a
ENSDARG00000008247,vezf1a
ENSDARG00000035066,ubtf
ENSDARG00000116819,CR847495.2
ENSDARG00000091025,znf985
ENSDARG00000112145,znf1174
ENSDARG00000000966,ncor2
ENSDARG00000102884,si:ch211-145h19
ENSDARG00000097134,si:dkey-7i4
ENSDARG00000040237,mef2d
ENSDARG00000035680,zgc:113424
ENSDARG00000071469,znf618
ENSDARG00000092605,znf1003
ENSDARG00000075417,zgc:175107
ENSDARG00000110433,znf997
ENSDARG00000110991,zgc:158366
ENSDARG00000076512,si:ch211-265g22
ENSDARG00000101223,si:ch211-229l10
ENSDARG00000021032,foxd3
ENSDARG00000043923,sox9b
ENSDARG00000019774,zhx3
ENSDARG00000091869,zgc:162958
ENSDARG00000030347,mespba
ENSDARG00000102033,zgc:193790
ENSDARG00000112811,CZQB01141835.1
ENSDARG00000058342,grhl2a
ENSDARG00000098424,CABZ01079241.1
ENSDARG00000015902,stat6
ENSDARG00000062165,tub
ENSDARG00000026599,en2a
ENSDARG00000114437,zgc:173705
