Ensembl_id,gene_name
ENSDARG00000077946,smarcc2
ENSDARG00000116861,BX572646.2
ENSDARG00000095135,si:ch73-266f23
ENSDARG00000052511,lin28b
ENSDARG00000113129,CR848813.2
ENSDARG00000098991,znf1095
ENSDARG00000098142,CR391944.1
ENSDARG00000104888,si:dkey-28i19
ENSDARG00000101628,ascl1b
ENSDARG00000096828,si:ch73-144d13
ENSDARG00000099743,zgc:113019
ENSDARG00000113174,BX001014.4
ENSDARG00000109251,si:dkey-4e4
ENSDARG00000053650,foxb1b
ENSDARG00000111589,BX294188.3
ENSDARG00000099427,nkx1.2lb
ENSDARG00000027933,glis1b
ENSDARG00000061030,vezf1b
ENSDARG00000099917,znf1005
ENSDARG00000116922,BX928757.1
ENSDARG00000031307,zic4
ENSDARG00000104041,CR388132.2
ENSDARG00000111395,BX005335.2
ENSDARG00000094426,her4
ENSDARG00000104208,zgc:172128
ENSDARG00000079964,dlx2a
ENSDARG00000092160,ferd3l
ENSDARG00000103405,znf1102
ENSDARG00000102631,hoxc11b
ENSDARG00000021163,thrb
ENSDARG00000059263,hoxd12a
ENSDARG00000102154,si:dkey-262g12
ENSDARG00000089032,si:ch211-154o6
ENSDARG00000114487,BX936450.3
ENSDARG00000077431,usf3
ENSDARG00000097086,si:dkey-172k15
ENSDARG00000104858,znf740a
ENSDARG00000029764,mef2ca
ENSDARG00000035887,zgc:91944
ENSDARG00000019293,tfdp1a
ENSDARG00000061810,si:dkey-110c1
ENSDARG00000105301,sox8a
ENSDARG00000104485,si:ch1073-224n8
ENSDARG00000105295,LO017784.1
ENSDARG00000073915,znf1085
ENSDARG00000059267,hoxd11a
ENSDARG00000008119,si:ch211-195d17
ENSDARG00000080016,si:cabz01032454
ENSDARG00000103441,znf1060
ENSDARG00000112354,zic2b
ENSDARG00000096575,si:dkey-182i3
ENSDARG00000055106,znf148
ENSDARG00000055398,foxc1b
ENSDARG00000007241,mycb
ENSDARG00000116023,CR318589.2
ENSDARG00000009550,foxi3b
ENSDARG00000069726,glis3
ENSDARG00000069196,ebf1b
ENSDARG00000101946,si:dkey-92j16
ENSDARG00000078266,twist2
ENSDARG00000044301,atf1
ENSDARG00000029830,myf6
ENSDARG00000015064,esrrd
ENSDARG00000055588,stat5b
ENSDARG00000061774,mbd3a
ENSDARG00000007413,arid2
ENSDARG00000112821,BX890597.3
ENSDARG00000073857,klf7a
ENSDARG00000089368,hopx
ENSDARG00000028148,pax2a
ENSDARG00000101106,si:ch73-109d9
ENSDARG00000008540,sox21b
ENSDARG00000099048,znf1070
ENSDARG00000005586,zbtb20
ENSDARG00000113441,klf2a
ENSDARG00000100478,CABZ01117619.1
ENSDARG00000115564,si:ch211-271g18
ENSDARG00000059276,hoxd4a
ENSDARG00000105261,nfkb1
ENSDARG00000112252,zgc:171506
ENSDARG00000056541,nr0b1
ENSDARG00000088820,FP326649.1
ENSDARG00000062338,zeb2a
ENSDARG00000105019,znf1065
ENSDARG00000086449,znf1055
ENSDARG00000059020,thap1
ENSDARG00000036073,cebpg
ENSDARG00000044685,nr0b2a
ENSDARG00000053209,smad6a
ENSDARG00000115326,znf1002
ENSDARG00000071560,dlx4b
ENSDARG00000111043,FO681288.3
ENSDARG00000014218,mecp2
ENSDARG00000094308,si:dkey-247i3
ENSDARG00000044511,etv5b
ENSDARG00000098901,CABZ01002768.1
ENSDARG00000090387,onecut2
ENSDARG00000061373,znf142
ENSDARG00000097627,si:dkey-7i4
ENSDARG00000054984,zbtb41
ENSDARG00000008131,sox1b
ENSDARG00000104566,foxi1
ENSDARG00000101096,cebp1
ENSDARG00000014091,osr1
ENSDARG00000115859,stat6
ENSDARG00000111273,BX284691.2
ENSDARG00000092508,si:ch73-376l24
ENSDARG00000091679,FO704858.1
ENSDARG00000101524,znf1080
ENSDARG00000088961,CR356227.1
ENSDARG00000045695,myca
ENSDARG00000024844,max
ENSDARG00000071565,hnf4g
ENSDARG00000088915,si:ch211-241n15
ENSDARG00000071467,zbtb33
ENSDARG00000005186,sp4
ENSDARG00000038006,osr2
ENSDARG00000102389,ved
ENSDARG00000007349,dmrt1
ENSDARG00000023217,crema
ENSDARG00000104074,znf1052
ENSDARG00000086362,pou6f2
ENSDARG00000013031,mta2
ENSDARG00000058008,six3a
ENSDARG00000070338,hoxc4a
ENSDARG00000100087,evx1
ENSDARG00000017195,foxf2a
ENSDARG00000116723,BX470259.5
ENSDARG00000100653,si:dkeyp-82b4
ENSDARG00000037639,nkx3
ENSDARG00000109908,si:ch211-154o6
ENSDARG00000056438,her9
ENSDARG00000042492,si:dkey-250d21
ENSDARG00000062445,pias1b
ENSDARG00000008861,tfap2e
ENSDARG00000038429,csrnp1b
ENSDARG00000093143,znf1010
ENSDARG00000005150,tbx20
ENSDARG00000019646,twist3
ENSDARG00000071497,zic3
ENSDARG00000098324,si:cabz01054394
ENSDARG00000114108,BX005085.5
ENSDARG00000089503,si:ch73-367f21
ENSDARG00000068168,hes2
ENSDARG00000111963,AL935304.4
ENSDARG00000030616,nfe2l1a
ENSDARG00000042577,batf3
ENSDARG00000039701,emx2
ENSDARG00000025847,sox12
ENSDARG00000037891,mlx
ENSDARG00000113067,AL954322.4
ENSDARG00000062231,znf362b
ENSDARG00000069869,zgc:113030
ENSDARG00000102339,si:dkey-5n7
ENSDARG00000057737,rxraa
ENSDARG00000052695,nr2f1a
ENSDARG00000105713,CU570689.2
ENSDARG00000056030,hoxb7a
ENSDARG00000112541,znf1093
ENSDARG00000116556,im:7142702
ENSDARG00000096026,si:dkey-4e4
ENSDARG00000111231,AL844847.3
ENSDARG00000040046,snai2
ENSDARG00000036043,znf408
ENSDARG00000116769,LO018191.1
ENSDARG00000037192,zgc:113364
ENSDARG00000113841,AL844172.1
ENSDARG00000112509,BX548053.1
ENSDARG00000094612,si:dkey-262g12
ENSDARG00000044356,tp63
ENSDARG00000037760,uncx4
ENSDARG00000042291,dlx6a
ENSDARG00000026453,zgc:66474
ENSDARG00000063056,tulp4b
ENSDARG00000114187,BX927212.1
ENSDARG00000113141,znf1018
ENSDARG00000016154,zfp36l1a
ENSDARG00000002216,tbx3a
ENSDARG00000116181,znf1119
ENSDARG00000014825,si:dkeyp-69b9
ENSDARG00000025187,six6a
ENSDARG00000040955,dharma
ENSDARG00000060529,nkx6
ENSDARG00000109466,si:dkeyp-77c4
ENSDARG00000030125,sox7
ENSDARG00000055798,heyl
ENSDARG00000087094,foxa
ENSDARG00000004023,isl1
ENSDARG00000102800,CABZ01081752.2
ENSDARG00000036855,plagx
ENSDARG00000056012,eve1
ENSDARG00000113468,dbx1b
ENSDARG00000111716,si:ch211-162i8
ENSDARG00000041072,mier1a
ENSDARG00000103648,znf536
ENSDARG00000076584,patz1
ENSDARG00000112141,znf1169
ENSDARG00000059327,gata2a
ENSDARG00000068365,lmx1bb
ENSDARG00000109542,BX649598.1
ENSDARG00000095170,lrrfip1b
ENSDARG00000007812,sp3b
ENSDARG00000099670,znf1074
ENSDARG00000111061,AL929010.1
ENSDARG00000040253,onecutl
ENSDARG00000101710,arid1aa
ENSDARG00000100335,znf1104
ENSDARG00000106565,CABZ01066720.1
ENSDARG00000023316,sim1a
ENSDARG00000100401,CABZ01067175.1
ENSDARG00000025824,dmtf1
ENSDARG00000061174,znf740b
ENSDARG00000115999,arnt
ENSDARG00000111614,si:ch211-255f4
ENSDARG00000100686,si:ch211-241b2
ENSDARG00000007941,hmx4
ENSDARG00000095455,si:dkey-20i20
ENSDARG00000114890,mespaa
ENSDARG00000116714,CR812847.6
ENSDARG00000067729,arid3c
ENSDARG00000100244,ebf3a
ENSDARG00000059255,evx2
ENSDARG00000095007,sinhcafl
ENSDARG00000041098,barx2
ENSDARG00000003732,mitfa
ENSDARG00000016994,ssrp1b
ENSDARG00000020884,gli2b
ENSDARG00000113769,znf1139
ENSDARG00000042027,prrx1b
ENSDARG00000058004,six2a
ENSDARG00000114558,si:dkey-233e3
ENSDARG00000007891,meox1
ENSDARG00000011635,scxb
ENSDARG00000104361,barhl2
ENSDARG00000110003,BX005085.4
ENSDARG00000034956,myclb
ENSDARG00000111969,FQ377628.2
ENSDARG00000056027,hoxb8a
ENSDARG00000100329,znf1056
ENSDARG00000034785,dachb
ENSDARG00000096797,si:ch73-127m5
ENSDARG00000100112,znf1118
ENSDARG00000100486,foxo6a
ENSDARG00000017366,prdm4
ENSDARG00000011703,clocka
ENSDARG00000070843,arid3a
ENSDARG00000013492,zbtb34
ENSDARG00000079738,znf219
ENSDARG00000011609,si:ch211-262e15
ENSDARG00000045661,irf7
ENSDARG00000090836,si:ch211-191d2
ENSDARG00000057328,cth1
ENSDARG00000110185,myclb
ENSDARG00000020926,creb3l3l
ENSDARG00000115588,si:dkeyp-82b4
ENSDARG00000006615,hnf1ba
ENSDARG00000028949,ZBTB26
ENSDARG00000110682,CR392332.1
ENSDARG00000115723,CR385085.1
ENSDARG00000110442,zgc:158234
ENSDARG00000105053,CABZ01093502.1
ENSDARG00000078210,tulp1b
ENSDARG00000006560,irf4a
ENSDARG00000104307,hoxa1a
ENSDARG00000004594,znf800a
ENSDARG00000112781,BX908387.2
ENSDARG00000031709,mllt1b
ENSDARG00000103375,si:ch211-161m3
ENSDARG00000101817,BX649521.1
ENSDARG00000038243,e4f1
ENSDARG00000054304,homeza
ENSDARG00000013794,klf11b
ENSDARG00000074346,l3mbtl1b
ENSDARG00000114724,BX890624.3
ENSDARG00000038868,en2b
ENSDARG00000076255,znf1084
ENSDARG00000116177,znf1127
ENSDARG00000077852,samd11
ENSDARG00000098958,znf1100
ENSDARG00000036168,nfatc1
ENSDARG00000036569,bach2a
ENSDARG00000076920,ZNF335
ENSDARG00000093713,si:dkey-256i11
ENSDARG00000100163,tox4b
ENSDARG00000061110,zbtb44
ENSDARG00000042296,dlx5a
ENSDARG00000079741,CSRNP3
ENSDARG00000069912,hmga2
ENSDARG00000042477,nr2c2
ENSDARG00000010270,fezf1
ENSDARG00000116839,pbrm1l
ENSDARG00000032317,tox
ENSDARG00000111418,BX908765.2
ENSDARG00000114024,BX927365.2
ENSDARG00000098867,PRDM15
ENSDARG00000104815,lmx1ba
ENSDARG00000057586,sall3b
ENSDARG00000013575,rfx2
ENSDARG00000113654,CU861574.1
ENSDARG00000069715,foxi2
ENSDARG00000115617,CR932000.2
ENSDARG00000100985,zbtb7c
ENSDARG00000104082,trps1
ENSDARG00000103471,si:dkey-199m13
ENSDARG00000103751,si:dkey-262g12
ENSDARG00000090679,si:ch211-79k12
ENSDARG00000105728,si:ch73-266f23
ENSDARG00000104038,znf1023
ENSDARG00000092359,si:dkeyp-113d7
ENSDARG00000008278,rcor2
ENSDARG00000110589,CU929568.3
ENSDARG00000092088,si:dkey-4c15
ENSDARG00000043973,znf292b
ENSDARG00000100587,si:ch211-235i11
ENSDARG00000055502,cicb
ENSDARG00000060900,znf362a
ENSDARG00000114971,BX571708.1
ENSDARG00000044155,mafaa
ENSDARG00000063555,si:ch211-166g5
ENSDARG00000114894,znf1026
ENSDARG00000075670,rereb
ENSDARG00000044038,zbtb2a
ENSDARG00000003769,tada2b
ENSDARG00000103697,arnt2
ENSDARG00000036096,smad3a
ENSDARG00000044774,pou5f3
ENSDARG00000114279,BX276128.6
ENSDARG00000113336,CT573494.3
ENSDARG00000099365,evx1
ENSDARG00000100192,znf1155
ENSDARG00000021959,zgc:101100
ENSDARG00000100842,si:ch211-223a21
ENSDARG00000029497,tfcp2l1
ENSDARG00000005549,znf710b
ENSDARG00000089697,nfe2l2b
ENSDARG00000110802,znf1149
ENSDARG00000035622,xbp1
ENSDARG00000076272,znf1041
ENSDARG00000030479,hmgb1b
ENSDARG00000095051,si:ch211-236l14
ENSDARG00000070818,pax7b
ENSDARG00000105075,BX324216.2
ENSDARG00000102899,cremb
ENSDARG00000115096,FO704836.1
ENSDARG00000111506,BX470259.3
ENSDARG00000087249,znf1011
ENSDARG00000093041,si:ch211-234c11
ENSDARG00000076451,prdm2b
ENSDARG00000057782,baz2ba
ENSDARG00000078279,foxp3b
ENSDARG00000001857,aff4
ENSDARG00000070048,zgc:173548
ENSDARG00000098898,si:ch211-255f4
ENSDARG00000113843,CR762426.2
ENSDARG00000101576,tbxta
ENSDARG00000110008,znf1004
ENSDARG00000038561,klf6b
ENSDARG00000116992,znf1051
ENSDARG00000115060,CR558303.2
ENSDARG00000042835,tfdp2
ENSDARG00000110670,znf1092
ENSDARG00000111472,AL807792.3
ENSDARG00000036074,cebpa
ENSDARG00000036869,tcf21
ENSDARG00000097521,si:dkey-111k8
ENSDARG00000042041,tal2
ENSDARG00000040623,fosl2
ENSDARG00000114908,znf1088
ENSDARG00000060306,tfcp2
ENSDARG00000060734,appl1
ENSDARG00000077987,zfat
ENSDARG00000055374,irf4b
ENSDARG00000099025,CU915778.1
ENSDARG00000110323,znf986
ENSDARG00000113070,CR391911.1
ENSDARG00000071833,znf1162
ENSDARG00000098426,si:dkey-56m15
ENSDARG00000114808,BX928754.3
ENSDARG00000055854,nr4a3
ENSDARG00000096948,im:7143333
ENSDARG00000069289,gabpa
ENSDARG00000061818,meox2b
ENSDARG00000039302,terfa
ENSDARG00000039185,nfyba
ENSDARG00000007720,sub1b
ENSDARG00000095397,znf1170
ENSDARG00000042989,si:dkeyp-84f3
ENSDARG00000112770,CR318628.1
ENSDARG00000099021,setdb1b
ENSDARG00000040948,olig1
ENSDARG00000116191,CR381651.6
ENSDARG00000035735,gsx1
ENSDARG00000113713,znf1103
ENSDARG00000116587,znf980
ENSDARG00000053586,creb1a
ENSDARG00000103078,zgc:174222
ENSDARG00000075560,kmt2cb
ENSDARG00000098664,si:dkeyp-53d3
ENSDARG00000029179,foxd1
ENSDARG00000111940,CR392331.1
ENSDARG00000112355,barhl1a
ENSDARG00000042857,si:ch211-246m6
ENSDARG00000109725,AL929576.2
ENSDARG00000110782,bsx
ENSDARG00000112251,BX908748.1
ENSDARG00000058702,vax2
ENSDARG00000112874,znf1067
ENSDARG00000103862,hoxa3a
ENSDARG00000054033,hoxb1b
ENSDARG00000104006,znf1082
ENSDARG00000019961,znf513a
ENSDARG00000044532,nr4a2b
ENSDARG00000112725,si:dkey-22h13
ENSDARG00000099090,znf1087
ENSDARG00000067673,snapc4
ENSDARG00000028228,zbtb18
ENSDARG00000102282,CABZ01063298.1
ENSDARG00000042383,zbtb25
ENSDARG00000001785,irx2a
ENSDARG00000116692,si:ch211-79g12
ENSDARG00000098919,smarcc1b
ENSDARG00000007430,prdm12b
ENSDARG00000062401,znf319b
ENSDARG00000078459,cux1a
ENSDARG00000009823,pou3f1
ENSDARG00000007996,pou2f1b
ENSDARG00000096856,znf1012
ENSDARG00000104199,si:dkey-43p13
ENSDARG00000039569,emx1
ENSDARG00000062302,znf652
ENSDARG00000111442,zgc:100951
ENSDARG00000074009,znf1059
ENSDARG00000006389,smad2
ENSDARG00000070220,pou3f2a
ENSDARG00000105690,zgc:194215
ENSDARG00000056729,her4.2
ENSDARG00000001447,mier1b
ENSDARG00000008305,hand2
ENSDARG00000104798,BX510922.2
ENSDARG00000044375,zgc:158291
ENSDARG00000103700,si:ch211-239d6
ENSDARG00000102551,jazf1a
ENSDARG00000023058,foxo3a
ENSDARG00000116194,BX897688.2
ENSDARG00000094469,si:ch211-148l7
ENSDARG00000007081,pias4a
ENSDARG00000023362,nr5a1b
ENSDARG00000045131,id4
ENSDARG00000112831,znf1116
ENSDARG00000024894,tbx5a
ENSDARG00000095704,si:dkey-4c15
ENSDARG00000037397,ssrp1a
ENSDARG00000116278,CR788257.3
ENSDARG00000086296,BX649307.1
ENSDARG00000011879,foxn1
ENSDARG00000002582,tbx15
ENSDARG00000097255,si:dkey-77f5
ENSDARG00000059279,tfap2a
ENSDARG00000077085,zgc:110821
ENSDARG00000035695,scxa
ENSDARG00000020354,lmx1a
ENSDARG00000075226,smad4a
ENSDARG00000018321,lbx1a
ENSDARG00000098800,znf1156
ENSDARG00000075269,si:dkey-20i10
ENSDARG00000112617,smad1
ENSDARG00000111939,atf4a
ENSDARG00000058379,otpb
ENSDARG00000110466,znf989
ENSDARG00000006837,mycn
ENSDARG00000110637,si:ch211-212k5
ENSDARG00000021055,isl1l
ENSDARG00000037073,si:dkey-60a16
ENSDARG00000101690,si:ch73-158p21
ENSDARG00000071714,si:dkey-20i20
ENSDARG00000008986,e2f7
ENSDARG00000109319,znf1030
ENSDARG00000103458,znf1126
ENSDARG00000102111,zbtb49
ENSDARG00000098350,mxd3
ENSDARG00000035966,pgr
ENSDARG00000016304,tfdp1b
ENSDARG00000060395,si:dkey-57k2
ENSDARG00000078280,nkx3-1
ENSDARG00000005010,si:dkeyp-2e4
ENSDARG00000092139,si:dkey-247i3
ENSDARG00000101760,znf1016
ENSDARG00000055630,foxh1
ENSDARG00000014550,rfx3
ENSDARG00000007271,mynn
ENSDARG00000070390,flad1
ENSDARG00000111099,BX950188.3
ENSDARG00000102156,si:dkey-264f17
ENSDARG00000092436,BX537137.1
ENSDARG00000093994,znf1058
ENSDARG00000015998,wdhd1
ENSDARG00000102053,znf1164
ENSDARG00000076182,stat1b
ENSDARG00000025983,l3mbtl3
ENSDARG00000075533,zbtb24
ENSDARG00000110178,CABZ01066694.1
ENSDARG00000100361,znf1174
ENSDARG00000078416,zeb2b
ENSDARG00000100142,znf1083
ENSDARG00000110229,zgc:173702
ENSDARG00000100793,CR450785.1
ENSDARG00000103237,si:ch73-299h12
ENSDARG00000037068,IKZF4
ENSDARG00000096497,si:dkey-22h13
ENSDARG00000110769,znf1098
ENSDARG00000100502,BX005448.1
ENSDARG00000054003,rargb
ENSDARG00000103875,CABZ01048402.2
ENSDARG00000055283,id2a
ENSDARG00000007198,mta1
ENSDARG00000079035,zgc:174573
ENSDARG00000025699,mbd1b
ENSDARG00000052654,thrab
ENSDARG00000102449,CABZ01048402.1
ENSDARG00000110926,AL935169.2
ENSDARG00000092766,si:dkeyp-68b7
ENSDARG00000008333,znfl2a
ENSDARG00000110946,znf1110
ENSDARG00000093254,znf569l
ENSDARG00000041243,setdb1a
ENSDARG00000058598,sox18
ENSDARG00000112533,AL732488.3
ENSDARG00000102791,zgc:174704
ENSDARG00000042106,mnx2a
ENSDARG00000092608,si:dkey-262g12
ENSDARG00000000476,pms1
ENSDARG00000021494,hnf4a
ENSDARG00000102099,si:ch211-255f4
ENSDARG00000114645,BX942815.1
ENSDARG00000007982,onecut1
ENSDARG00000104697,si:dkey-57k17
ENSDARG00000057707,zgc:66443
ENSDARG00000113592,CU468289.1
ENSDARG00000068096,atf5a
ENSDARG00000099009,si:dkey-50i6
ENSDARG00000088000,znf1057
ENSDARG00000091287,ebf3b
ENSDARG00000103420,si:dkey-56m15
ENSDARG00000035285,ncor1
ENSDARG00000091029,phox2bb
ENSDARG00000033498,rorb
ENSDARG00000095198,znf1132
ENSDARG00000035559,tp53
ENSDARG00000097657,si:dkey-7i4
ENSDARG00000060885,znf592
ENSDARG00000003631,clockb
ENSDARG00000070538,hey1
ENSDARG00000011870,sp8a
ENSDARG00000105692,CABZ01069022.1
ENSDARG00000109541,AL935115.2
ENSDARG00000101365,si:cabz01021430
ENSDARG00000056621,ctcf
ENSDARG00000099277,znf1039
ENSDARG00000115524,znf1118
ENSDARG00000056079,l3mbtl2
ENSDARG00000104170,si:dkey-208k4
ENSDARG00000101292,si:dkey-201g16
ENSDARG00000028957,maff
ENSDARG00000097180,si:dkey-7i4
ENSDARG00000098952,gata4
ENSDARG00000002510,dmbx1b
ENSDARG00000089042,foxb1a
ENSDARG00000077982,elf3
ENSDARG00000012699,bbx
ENSDARG00000006120,tbx2b
ENSDARG00000075666,tsc22d3
ENSDARG00000098609,AL954741.1
ENSDARG00000115674,smad1
ENSDARG00000086055,si:dkey-7e14
ENSDARG00000099483,vdra
ENSDARG00000059109,si:dkeyp-113d7
ENSDARG00000090656,tomm20a
ENSDARG00000003820,nr1d2a
ENSDARG00000061885,satb2
ENSDARG00000100324,AL627305.1
ENSDARG00000115619,CR293501.10
ENSDARG00000019299,znf687b
ENSDARG00000106989,CABZ01083862.1
ENSDARG00000010400,lrrfip2
ENSDARG00000111875,CR450785.2
ENSDARG00000116546,znf987
ENSDARG00000093672,zgc:171435
ENSDARG00000032963,her12
ENSDARG00000112895,FO834857.1
ENSDARG00000054878,six2b
ENSDARG00000097685,si:ch211-235i11
ENSDARG00000073912,si:ch211-202h22
ENSDARG00000031768,roraa
ENSDARG00000006192,gatad2ab
ENSDARG00000099612,zgc:66483
ENSDARG00000078191,zbtb46
ENSDARG00000069327,nkx3
ENSDARG00000059073,gsc
ENSDARG00000099849,ebf3a
ENSDARG00000114299,CR847789.2
ENSDARG00000063145,tfam
ENSDARG00000030896,foxq1a
ENSDARG00000110598,CR354582.3
ENSDARG00000070151,nfyc
ENSDARG00000096141,zgc:173624
ENSDARG00000099731,CABZ01066719.1
ENSDARG00000041581,znf143b
ENSDARG00000023272,tfap2d
ENSDARG00000104737,si:ch211-223a21
ENSDARG00000015536,sox6
ENSDARG00000098193,znf998
ENSDARG00000071496,zic6
ENSDARG00000031222,lhx2b
ENSDARG00000074453,zfx
ENSDARG00000102027,si:dkey-172k15
ENSDARG00000020228,usf2
ENSDARG00000091994,znf1048
ENSDARG00000100497,hic2
ENSDARG00000103483,litaf
ENSDARG00000006408,hmgb3b
ENSDARG00000109703,FO834825.1
ENSDARG00000096189,si:dkey-54j5
ENSDARG00000078388,glis2a
ENSDARG00000098031,si:ch73-144d13
ENSDARG00000100232,glis2b
ENSDARG00000102082,nr3c2
ENSDARG00000101623,znf992
ENSDARG00000062510,bcl11ba
ENSDARG00000116217,creb3l3l
ENSDARG00000076657,plagl2
ENSDARG00000042145,lhx8b
ENSDARG00000017821,gata5
ENSDARG00000062553,bach1a
ENSDARG00000102974,baz2a
ENSDARG00000111696,sall1a
ENSDARG00000110194,CT737172.1
ENSDARG00000076171,znf827
