Ensembl_id,gene_name
ENSDARG00000015495,klf3
ENSDARG00000109697,znf1025
ENSDARG00000074768,zgc:113295
ENSDARG00000100995,si:dkey-16b10
ENSDARG00000101093,zgc:162971
ENSDARG00000040116,znf366
ENSDARG00000112520,BX322666.2
ENSDARG00000011582,sox5
ENSDARG00000102411,CR847850.1
ENSDARG00000073821,znf1177
ENSDARG00000102950,si:ch211-241b2
ENSDARG00000111192,CR376839.2
ENSDARG00000004697,rxrgb
ENSDARG00000114820,nfe2l1b
ENSDARG00000113600,BX005289.1
ENSDARG00000101076,irx3a
ENSDARG00000019835,nkx2
ENSDARG00000052610,olig4
ENSDARG00000114893,znf1038
ENSDARG00000115522,hnf1ba
ENSDARG00000074148,rbpjl
ENSDARG00000075194,si:dkey-56e3
ENSDARG00000041572,zfpm1
ENSDARG00000116815,zgc:173575
ENSDARG00000053990,hmgb2b
ENSDARG00000088367,si:cabz01069013
ENSDARG00000011273,tlx2
ENSDARG00000006896,lhx6
ENSDARG00000101023,msx2b
ENSDARG00000043797,cdc5l
ENSDARG00000114143,klf3
ENSDARG00000095521,znf1090
ENSDARG00000098270,znf1053
ENSDARG00000093478,si:ch211-197e7
ENSDARG00000015890,mafa
ENSDARG00000070769,foxg1a
ENSDARG00000114396,znf1017
ENSDARG00000112470,CR293501.5
ENSDARG00000110011,BX470236.1
ENSDARG00000109366,BX321871.1
ENSDARG00000101694,znf1184
ENSDARG00000059226,zbtb8a
ENSDARG00000094903,si:ch211-231i17
ENSDARG00000110427,CABZ01057488.2
ENSDARG00000114562,arntl1b
ENSDARG00000062106,klf5b
ENSDARG00000109324,CR556715.1
ENSDARG00000111349,CR405716.1
ENSDARG00000008218,znf410
ENSDARG00000100312,hoxa13a
ENSDARG00000054031,mxd4
ENSDARG00000069342,zgc:153115
ENSDARG00000110816,CR361551.2
ENSDARG00000110553,mespba
ENSDARG00000102559,si:dkey-16p19
ENSDARG00000104686,hsf5
ENSDARG00000011570,pou6f1
ENSDARG00000112061,CT737127.1
ENSDARG00000022712,stat3
ENSDARG00000108441,CU570894.1
ENSDARG00000113016,CU207245.1
ENSDARG00000112369,si:dkey-179k24
ENSDARG00000102363,si:ch73-138e16
ENSDARG00000095732,znf423
ENSDARG00000076082,CABZ01041962.1
ENSDARG00000038159,tcf7l1a
ENSDARG00000031046,nr1h5
ENSDARG00000071790,znf1153
ENSDARG00000079699,zgc:162612
ENSDARG00000011579,hoxb10a
ENSDARG00000040123,zfpm2a
ENSDARG00000116271,BX470259.4
ENSDARG00000093378,si:ch211-235i11
ENSDARG00000104561,znf1081
ENSDARG00000002795,meis3
ENSDARG00000099845,zgc:174275
ENSDARG00000104783,si:ch73-221f6
ENSDARG00000114236,znf974
ENSDARG00000113055,BX000353.1
ENSDARG00000037405,zgc:112083
ENSDARG00000116693,AL773596.1
ENSDARG00000008010,zgc:194189
ENSDARG00000052131,gli3
ENSDARG00000111831,CR407594.1
ENSDARG00000015554,zic2a
ENSDARG00000103530,zgc:113102
ENSDARG00000095332,si:dkey-14d8
ENSDARG00000114554,cdx1a
ENSDARG00000100434,znf1091
ENSDARG00000116348,CR847871.1
ENSDARG00000092938,znf1047
ENSDARG00000089953,si:ch73-367f21
ENSDARG00000103949,zbtb12
ENSDARG00000004864,zgc:171734
ENSDARG00000020655,INSM2
ENSDARG00000015506,klf5a
ENSDARG00000073957,tox3
ENSDARG00000073726,zbtb32
ENSDARG00000094043,si:ch73-376l24
ENSDARG00000101717,sox17
ENSDARG00000060661,klf8
ENSDARG00000103827,znf1144
ENSDARG00000101528,si:ch211-194h1
ENSDARG00000100179,gb:ai877918
ENSDARG00000038476,si:dkeyp-68b7
ENSDARG00000038133,zgc:113411
ENSDARG00000001549,sp3a
ENSDARG00000052894,znf532
ENSDARG00000070458,zgc:153292
ENSDARG00000099718,CU929391.3
ENSDARG00000110788,zbed4
ENSDARG00000108175,BX571760.1
ENSDARG00000016536,npas2
ENSDARG00000095149,znf1062
ENSDARG00000098767,CABZ01007829.1
ENSDARG00000117146,smad3a
ENSDARG00000004502,rcor3
ENSDARG00000079266,foxe1
ENSDARG00000115183,BX004818.3
ENSDARG00000015879,pax8
ENSDARG00000016951,neurog3
ENSDARG00000114587,BX255951.2
ENSDARG00000109819,dmtf1
ENSDARG00000032264,mybl2b
ENSDARG00000095745,si:ch73-138e16
ENSDARG00000076857,her3
ENSDARG00000115563,egr1
ENSDARG00000104294,BX510909.1
ENSDARG00000076252,si:dkey-247i3
ENSDARG00000109505,BX682238.1
ENSDARG00000111550,CABZ01002702.1
ENSDARG00000043483,otx5
ENSDARG00000114571,BX248325.4
ENSDARG00000115000,hmx4
ENSDARG00000086631,rnh1
ENSDARG00000100927,nfatc2a
ENSDARG00000111824,si:dkey-199m13
ENSDARG00000062902,si:dkey-220f10
ENSDARG00000087438,spi2
ENSDARG00000092816,si:dkey-93n13
ENSDARG00000067976,ar
ENSDARG00000077038,pbrm1l
ENSDARG00000103582,znf1166
ENSDARG00000059337,tgif1
ENSDARG00000079236,si:dkey-253d23
ENSDARG00000115813,AL935195.4
ENSDARG00000088290,foxj1b
ENSDARG00000091477,znf1066
ENSDARG00000062060,gmeb1
ENSDARG00000103777,znf1001
ENSDARG00000017400,klf1
ENSDARG00000000767,spi1b
ENSDARG00000078954,rxrba
ENSDARG00000020964,thap12b
ENSDARG00000025899,pnx
ENSDARG00000098071,znf1049
ENSDARG00000115051,hmx3a
ENSDARG00000019566,neurod1
ENSDARG00000113666,znf1173
ENSDARG00000109820,NPAS3
ENSDARG00000099173,BX530097.1
ENSDARG00000005574,vsx2
ENSDARG00000007387,irf2a
ENSDARG00000104641,si:ch211-261d7
ENSDARG00000103196,zgc:113343
ENSDARG00000098876,si:dkey-199m13
ENSDARG00000111799,BX004964.1
ENSDARG00000030844,klf11a
ENSDARG00000105137,zgc:173705
ENSDARG00000030110,myod1
ENSDARG00000056395,onecut3a
ENSDARG00000112223,zgc:153292
ENSDARG00000114646,znf1021
ENSDARG00000116377,CR847983.3
ENSDARG00000105689,znf1009
ENSDARG00000094725,si:ch211-284e13
ENSDARG00000071868,znf711
ENSDARG00000114230,BX649351.2
ENSDARG00000111845,AL935188.1
ENSDARG00000094107,si:ch73-37h15
ENSDARG00000077304,erg
ENSDARG00000114307,CR354612.1
ENSDARG00000071394,foxq2
ENSDARG00000103795,zgc:113348
ENSDARG00000098999,si:ch73-311h14
ENSDARG00000070337,hoxc1a
ENSDARG00000110502,zgc:113090
ENSDARG00000100294,zgc:113209
ENSDARG00000014722,her1
ENSDARG00000067669,zglp1
ENSDARG00000076118,cdip1
ENSDARG00000041839,tsc22d2
ENSDARG00000032197,klf12b
ENSDARG00000100883,CU896630.1
ENSDARG00000109473,AL807377.1
ENSDARG00000026473,six1b
ENSDARG00000010630,hoxb6a
ENSDARG00000112606,BX248128.1
ENSDARG00000054030,hoxb5b
ENSDARG00000104860,si:ch211-128m15
ENSDARG00000100908,lcor
ENSDARG00000071583,gtf3ab
ENSDARG00000017917,her7
ENSDARG00000098758,znf1125
ENSDARG00000035151,si:dkey-261j4
ENSDARG00000037421,egr1
ENSDARG00000097481,si:dkey-77f5
ENSDARG00000101319,si:ch73-299h12
ENSDARG00000114163,CR812472.7
ENSDARG00000099839,si:ch211-9d9
ENSDARG00000053298,nkx2.2a
ENSDARG00000103361,tshz3b
ENSDARG00000101998,si:dkey-1b17
ENSDARG00000101790,si:ch73-299h12
ENSDARG00000071150,cica
ENSDARG00000091762,zbtb40
ENSDARG00000097620,si:ch211-210b2
ENSDARG00000075639,si:ch211-89o9
ENSDARG00000015674,msx3
ENSDARG00000098027,si:dkey-77f5
ENSDARG00000091059,onecut3b
ENSDARG00000076437,zgc:163143
ENSDARG00000045371,prdm14
ENSDARG00000099544,si:dkey-165b20
ENSDARG00000112960,si:dkey-7i4
ENSDARG00000087645,znf1064
ENSDARG00000029930,SPDEF
ENSDARG00000006266,stat1a
ENSDARG00000096000,si:dkey-29j8
ENSDARG00000056175,scrt2
ENSDARG00000105219,znf988
ENSDARG00000102370,znf1094
ENSDARG00000056130,neurog1
ENSDARG00000086626,im:7147486
ENSDARG00000017168,nr2f1b
ENSDARG00000113192,si:dkey-29p23
ENSDARG00000107425,si:dkeyp-35e5
ENSDARG00000112751,BX511129.3
ENSDARG00000004861,esrrb
ENSDARG00000116717,si:dkey-82i20
ENSDARG00000077473,mych
ENSDARG00000116920,BX465848.2
ENSDARG00000069866,sox1a
ENSDARG00000112933,CR769781.2
ENSDARG00000100466,nrl
ENSDARG00000112638,AL929022.1
ENSDARG00000040321,rx2
ENSDARG00000076134,zgc:162972
ENSDARG00000017886,zbtb11
ENSDARG00000116941,nfil3-3
ENSDARG00000099583,CABZ01034082.1
ENSDARG00000116139,cdx1b
ENSDARG00000101593,zgc:163077
ENSDARG00000115868,sp5l
ENSDARG00000052351,ZXDC
ENSDARG00000045166,bhlha15
ENSDARG00000101831,irx1a
ENSDARG00000043492,irf1a
ENSDARG00000098987,znf1071
ENSDARG00000055158,prox1a
ENSDARG00000003607,nr2f6a
ENSDARG00000031983,six4b
ENSDARG00000112928,CR450780.2
ENSDARG00000113626,znf976
ENSDARG00000103721,si:dkey-122c11
ENSDARG00000075470,znf989
ENSDARG00000007369,tcf7l1b
ENSDARG00000086345,cux2b
ENSDARG00000015355,fosl1a
ENSDARG00000103954,si:dkey-1b17
ENSDARG00000091967,ttf1
ENSDARG00000112022,BX248097.3
ENSDARG00000074070,irx5b
ENSDARG00000031426,csrnp1a
ENSDARG00000025641,gli2a
ENSDARG00000103868,e2f1
ENSDARG00000041689,usf1
ENSDARG00000035821,si:ch211-173p18
ENSDARG00000111050,BX649366.4
ENSDARG00000086720,znf1023
ENSDARG00000019459,elf2a
ENSDARG00000069552,atoh7
ENSDARG00000096756,si:ch211-196c10
ENSDARG00000116260,CR847938.3
ENSDARG00000114140,gfi1ab
ENSDARG00000075295,tulp1a
ENSDARG00000105279,si:ch211-108c17
ENSDARG00000053868,etv2
ENSDARG00000110743,BX088721.4
ENSDARG00000069988,arid6
ENSDARG00000093420,creb1b
ENSDARG00000056819,hoxa9b
ENSDARG00000060925,jarid2a
ENSDARG00000104162,hoxa11a
ENSDARG00000110923,BX294188.1
ENSDARG00000040911,meox2a
ENSDARG00000111193,BX548076.4
ENSDARG00000101523,arxb
ENSDARG00000009922,dmbx1a
ENSDARG00000078004,drl
ENSDARG00000098273,zbtb14
ENSDARG00000001210,arl14ep
ENSDARG00000043821,klf7b
ENSDARG00000039602,atoh1c
ENSDARG00000114805,CU469530.2
ENSDARG00000097928,si:ch73-40a17
ENSDARG00000059474,mlxip
ENSDARG00000115381,BX927255.4
ENSDARG00000074897,hes2
ENSDARG00000076214,zgc:165514
ENSDARG00000115220,BX005085.6
ENSDARG00000070352,hoxc12a
ENSDARG00000009822,her4
ENSDARG00000093424,znf1135
ENSDARG00000091127,klf15
ENSDARG00000113922,BX470098.1
ENSDARG00000015482,zgc:113518
ENSDARG00000110597,AL807792.2
ENSDARG00000112070,znf1121
ENSDARG00000096107,BX649516.4
ENSDARG00000061352,bcl11aa
ENSDARG00000059354,glmp
ENSDARG00000074319,sall1a
ENSDARG00000102062,si:dkeyp-82h4
ENSDARG00000113145,CR394540.2
ENSDARG00000105074,BX000701.2
ENSDARG00000104678,CU467646.6
ENSDARG00000105532,znf16l
ENSDARG00000093157,si:ch73-236c18
ENSDARG00000093240,GMEB2
ENSDARG00000102635,znf1037
ENSDARG00000104407,BX649453
ENSDARG00000110856,CABZ01020455.1
ENSDARG00000045936,pax6b
ENSDARG00000042689,zbtb37
ENSDARG00000117113,CR790365.2
ENSDARG00000111950,mxi1
ENSDARG00000032039,mxd1
ENSDARG00000105127,si:ch211-155e24
ENSDARG00000092174,si:ch211-59d15
ENSDARG00000055276,rel
ENSDARG00000052826,runx3
ENSDARG00000112586,si:ch211-283l16
ENSDARG00000071741,zgc:112977
ENSDARG00000094109,znf1168
ENSDARG00000097442,si:dkey-77f5
ENSDARG00000116393,CABZ01067581.1
ENSDARG00000091408,mtcl1
ENSDARG00000020133,jdp2b
ENSDARG00000100398,pax7a
ENSDARG00000054560,her15.2
ENSDARG00000041381,arntl2
ENSDARG00000100214,si:dkey-247i3
ENSDARG00000076520,mafb
ENSDARG00000094563,znf1144
ENSDARG00000110248,BX284636.2
ENSDARG00000009134,hlx1
ENSDARG00000087835,si:ch211-113p18
ENSDARG00000115382,meox1
ENSDARG00000092152,si:dkey-4c15
ENSDARG00000101954,hoxc6b
ENSDARG00000053301,insm1b
ENSDARG00000099890,CU207221.2
ENSDARG00000058039,bhlhe22
ENSDARG00000109749,si:ch211-162i8
ENSDARG00000116037,CR354584.9
ENSDARG00000009470,hnf1a
ENSDARG00000103341,si:ch211-110e21
ENSDARG00000077712,zgc:113886
ENSDARG00000044485,sall4
ENSDARG00000010794,tfeb
ENSDARG00000057527,mef2ab
ENSDARG00000069382,mxtx1
ENSDARG00000113365,BX322657.3
ENSDARG00000103348,si:dkey-176f19
ENSDARG00000102898,mtf1
ENSDARG00000103658,hivep1
ENSDARG00000102556,nfat5b
ENSDARG00000079631,si:ch211-113e8
ENSDARG00000059280,hoxd3a
ENSDARG00000016526,gata3
ENSDARG00000101859,mnta
ENSDARG00000029263,hoxb3a
ENSDARG00000030402,twist1a
ENSDARG00000068194,klf9
ENSDARG00000071684,rx1
ENSDARG00000102550,CABZ01080371.2
ENSDARG00000114716,znf1117
ENSDARG00000090160,si:dkey-156k2
ENSDARG00000052348,smarca5
ENSDARG00000098696,rela
ENSDARG00000086393,dbx1a
ENSDARG00000091481,foxc1a
ENSDARG00000067797,spi1a
ENSDARG00000004111,esr1
ENSDARG00000070463,e2f3
ENSDARG00000116117,si:dkey-40n15
ENSDARG00000099247,si:dkey-68o6
ENSDARG00000103981,bhlha9
ENSDARG00000038687,nfkb2
ENSDARG00000006253,mier3a
ENSDARG00000056783,raraa
ENSDARG00000102501,hoxa5a
ENSDARG00000039756,prop1
ENSDARG00000021833,ahr2
ENSDARG00000018611,lbx1b
ENSDARG00000058011,arxa
ENSDARG00000111465,znf1104
ENSDARG00000112878,znf1101
ENSDARG00000115855,AL833789.4
ENSDARG00000004695,six4a
ENSDARG00000017397,smarcc1a
ENSDARG00000111979,CR394552.1
ENSDARG00000103720,zgc:162730
ENSDARG00000045094,si:dkey-222b8
ENSDARG00000054632,fli1a
ENSDARG00000078018,si:dkey-79d12
ENSDARG00000042526,sebox
ENSDARG00000021855,arnt
ENSDARG00000027082,hmbox1a
ENSDARG00000037238,smad5
ENSDARG00000100961,zgc:174653
ENSDARG00000111635,lhx1b
ENSDARG00000071581,zgc:174564
ENSDARG00000093129,si:rp71-45k5
ENSDARG00000075116,sall2
ENSDARG00000093656,si:dkeyp-2e4
ENSDARG00000115233,en2a
ENSDARG00000057936,lhx5
ENSDARG00000112473,BX572103.1
ENSDARG00000021232,nkx2
ENSDARG00000016854,neurod2
ENSDARG00000070658,zbtb12
ENSDARG00000116765,zgc:162962
ENSDARG00000092784,znf1109
ENSDARG00000114364,znf985
ENSDARG00000040214,scrt1b
ENSDARG00000028348,pax3b
ENSDARG00000113123,BX004838.1
ENSDARG00000028335,hmga1a
ENSDARG00000031316,six6b
ENSDARG00000104090,june
ENSDARG00000115818,znf1099
ENSDARG00000097947,mespbb
ENSDARG00000040137,jdp2a
ENSDARG00000079760,zgc:112998
ENSDARG00000094514,si:dkey-7l6
ENSDARG00000013279,znf76
ENSDARG00000100509,si:dkey-82i20
ENSDARG00000105696,CABZ01021433.1
ENSDARG00000110100,si:ch73-92e7
ENSDARG00000101807,si:ch211-120c15
ENSDARG00000063649,tead3b
ENSDARG00000087330,maza
ENSDARG00000040432,klf2b
ENSDARG00000035984,mnx1
ENSDARG00000036698,znf865
ENSDARG00000101919,foxj1a
ENSDARG00000114793,CU182823.4
ENSDARG00000003165,nr2f6b
ENSDARG00000103346,si:dkeyp-85d8
ENSDARG00000115846,AL953896.4
ENSDARG00000112357,CR926887.2
ENSDARG00000111757,rarab
ENSDARG00000035508,barhl1a
ENSDARG00000112713,BX247875.2
ENSDARG00000026513,hoxb6b
ENSDARG00000092269,si:dkeyp-41f9
ENSDARG00000104335,si:ch211-212k5
ENSDARG00000036094,pias1a
ENSDARG00000008174,hoxb1a
ENSDARG00000074030,myt1a
ENSDARG00000102665,CABZ01033180.1
ENSDARG00000099070,FP074867.1
ENSDARG00000036292,cdx4
ENSDARG00000069737,pou4f2
ENSDARG00000022952,zgc:66448
ENSDARG00000071097,si:ch73-367f21
ENSDARG00000102008,si:dkey-72l17
ENSDARG00000068366,si:dkey-154p10
ENSDARG00000059483,tead1b
ENSDARG00000007406,phox2a
ENSDARG00000114947,BX465848.1
ENSDARG00000101369,CABZ01090890.1
ENSDARG00000115932,csdc2a
ENSDARG00000112449,BX248122.1
ENSDARG00000097261,si:dkey-4c15
ENSDARG00000114449,BX004962.6
ENSDARG00000094175,znf1027
ENSDARG00000103310,znf1053
ENSDARG00000115655,znf1075
ENSDARG00000100421,znf1129
ENSDARG00000070351,hoxc11a
ENSDARG00000117156,si:dkey-7j22
ENSDARG00000087290,si:ch211-202h22
ENSDARG00000089142,zgc:113119
ENSDARG00000075545,si:dkey-89b17
ENSDARG00000115456,zgc:173575
ENSDARG00000104735,nkx6
ENSDARG00000057680,foxj2
ENSDARG00000074548,zbtb17
ENSDARG00000116054,zbtb37
ENSDARG00000018688,elk3
ENSDARG00000025495,nhlh2
ENSDARG00000092503,arid1b
ENSDARG00000099245,CABZ01081752.1
ENSDARG00000088844,deaf1
ENSDARG00000115896,CR376839.4
ENSDARG00000105562,si:dkey-23i12
ENSDARG00000076010,twist1b
ENSDARG00000099999,tcf3b
ENSDARG00000093170,mef2b
ENSDARG00000093562,si:dkey-20i20
ENSDARG00000040764,id1
ENSDARG00000055750,foxp3a
ENSDARG00000101959,etv1
ENSDARG00000100479,si:dkey-43f9
ENSDARG00000098032,si:dkey-7i4
ENSDARG00000112976,gtf2ird1
ENSDARG00000099331,CABZ01064859.1
ENSDARG00000034893,rarab
ENSDARG00000102837,znf1145
ENSDARG00000114543,CR450724.3
ENSDARG00000046019,snai1b
ENSDARG00000114392,AL845357.4
ENSDARG00000012788,foxa3
ENSDARG00000104262,si:dkey-56m15
ENSDARG00000070951,hmga1b
ENSDARG00000110917,si:ch211-223a21
ENSDARG00000112010,sub1b
ENSDARG00000103527,si:dkeyp-35e5
ENSDARG00000002779,pdx1
ENSDARG00000031562,tada2a
ENSDARG00000092354,si:ch211-284e13
ENSDARG00000009418,mef2cb
ENSDARG00000071719,si:dkey-20i20
ENSDARG00000055792,foxo4
ENSDARG00000055690,CU655961.1
ENSDARG00000117116,CR932000.3
ENSDARG00000098986,znf1040
ENSDARG00000105834,znf971
ENSDARG00000111082,CR450766.1
ENSDARG00000103417,si:dkey-269o24
ENSDARG00000111233,pax7a
ENSDARG00000075107,nkx2.4a
ENSDARG00000032285,zgc:113294
ENSDARG00000077353,rerea
ENSDARG00000102867,srfb
ENSDARG00000070477,dnajc2
ENSDARG00000101327,znf1076
ENSDARG00000039899,zbtb7a
ENSDARG00000100591,sox32
ENSDARG00000042796,yy1a
ENSDARG00000078324,PRDM16
ENSDARG00000114521,CR388165.2
ENSDARG00000111998,znf1099
ENSDARG00000114967,dmrt2b
ENSDARG00000089434,etv7
ENSDARG00000100803,zgc:113443
ENSDARG00000030297,sox13
ENSDARG00000104350,si:dkey-68o6
ENSDARG00000088331,znf1028
ENSDARG00000071418,gbx1
ENSDARG00000063258,rfx5
ENSDARG00000110506,CR352327.2
ENSDARG00000109275,pdx1
ENSDARG00000109950,BX004962.3
ENSDARG00000042180,foxl2a
ENSDARG00000028731,stat4
ENSDARG00000111016,CU633479.4
ENSDARG00000096120,si:ch73-266f23
ENSDARG00000027658,irf10
ENSDARG00000098730,en1b
ENSDARG00000102139,CABZ01081748.1
ENSDARG00000100882,znf1154
ENSDARG00000109287,CABZ01078261.1
ENSDARG00000100055,tox2
ENSDARG00000008454,cpeb1b
ENSDARG00000011299,blzf1
ENSDARG00000011564,sfpq
ENSDARG00000016730,rfxank
ENSDARG00000016771,tfa
ENSDARG00000018492,znf503
ENSDARG00000019950,carf
ENSDARG00000023659,gabpb1
ENSDARG00000026489,khsrp
ENSDARG00000027403,zgpat
ENSDARG00000027612,gatad1
ENSDARG00000028431,adnp2b
ENSDARG00000031954,rbck1
ENSDARG00000034293,hif1ab
ENSDARG00000035678,zgc:91910
ENSDARG00000036281,FO704915.1
ENSDARG00000036489,zgc:112356
ENSDARG00000037030,casz1
ENSDARG00000040727,tfb1m
ENSDARG00000040861,tcf25
ENSDARG00000042496,parp12a
ENSDARG00000045401,mllt10
ENSDARG00000045857,cebpz
ENSDARG00000045874,yeats4
ENSDARG00000052122,rag1
ENSDARG00000053864,elmsan1b
ENSDARG00000056856,tax1bp1b
ENSDARG00000057414,phb
ENSDARG00000057671,epas1b
ENSDARG00000057708,zgc:175264
ENSDARG00000057997,tmf1
ENSDARG00000059398,myef2
ENSDARG00000060113,znf395a
ENSDARG00000060600,capn15
ENSDARG00000067591,puraa
ENSDARG00000068822,purba
ENSDARG00000069432,plscr3b
ENSDARG00000070485,cenps
ENSDARG00000070922,cnbpb
ENSDARG00000074468,prdm11
ENSDARG00000075569,gpbp1l1
ENSDARG00000076928,tet2
ENSDARG00000077013,znf280d
ENSDARG00000077530,ahctf1
ENSDARG00000091512,nfrkb
ENSDARG00000093022,selenoh
ENSDARG00000093799,setbp1
ENSDARG00000098348,znf326
ENSDARG00000099187,purg
ENSDARG00000100536,nkrf
ENSDARG00000101602,preb
ENSDARG00000102267,znf750
ENSDARG00000103388,znf609a
ENSDARG00000103791,nme2b
ENSDARG00000104049,crebl2
ENSDARG00000104325,plek
ENSDARG00000109958,AL929190.2
ENSDARG00000113223,CR626890.2
ENSDARG00000115892,BX957239.2